"","period","선호_성별_검색추이","성별","카테고리명","검색기기","년도","월"
"264","2018-05-01",58.90796,"m","스포츠_레져","인터넷","2018","5"
"265","2018-05-01",38.62135,"f","식품","모바일","2018","5"
"266","2018-05-01",47.18844,"m","식품","인터넷","2018","5"
"267","2018-05-01",51.26017,"f","출산_육아","모바일","2018","5"
"268","2018-05-01",60.54232,"f","출산_육아","인터넷","2018","5"
"269","2018-05-01",69.5807,"f","패션잡화","모바일","2018","5"
"270","2018-05-01",78.64151,"m","패션잡화","인터넷","2018","5"
"271","2018-05-01",66.54626,"f","화장품_미용","모바일","2018","5"
"272","2018-05-01",82.13451,"f","화장품_미용","인터넷","2018","5"
"273","2018-06-01",48.5269,"f","가구_인테리어","모바일","2018","6"
"274","2018-06-01",56.7118,"m","가구_인테리어","인터넷","2018","6"
"275","2018-06-01",50.26724,"f","디지털_가전","모바일","2018","6"
"276","2018-06-01",55.56212,"m","디지털_가전","인터넷","2018","6"
"277","2018-06-01",52.9487,"m","생활_건강","모바일","2018","6"
"278","2018-06-01",60.5707,"m","생활_건강","인터넷","2018","6"
"279","2018-06-01",52.34492,"m","스포츠_레져","모바일","2018","6"
"280","2018-06-01",58.68518,"m","스포츠_레져","인터넷","2018","6"
"281","2018-06-01",37.82665,"f","식품","모바일","2018","6"
"282","2018-06-01",44.31263,"m","식품","인터넷","2018","6"
"283","2018-06-01",47.66476,"f","출산_육아","모바일","2018","6"
"284","2018-06-01",55.97424,"f","출산_육아","인터넷","2018","6"
"285","2018-06-01",71.77295,"f","패션잡화","모바일","2018","6"
"286","2018-06-01",77.62963,"m","패션잡화","인터넷","2018","6"
"287","2018-06-01",64.26908,"f","화장품_미용","모바일","2018","6"
"288","2018-06-01",75.73636,"f","화장품_미용","인터넷","2018","6"
"289","2018-07-01",47.85509,"f","가구_인테리어","모바일","2018","7"
"290","2018-07-01",62.1458,"m","가구_인테리어","인터넷","2018","7"
"291","2018-07-01",58.38566,"f","디지털_가전","모바일","2018","7"
"292","2018-07-01",65.78841,"m","디지털_가전","인터넷","2018","7"
"293","2018-07-01",55.01456,"m","생활_건강","모바일","2018","7"
"294","2018-07-01",64.32203,"m","생활_건강","인터넷","2018","7"
"295","2018-07-01",55.14277,"m","스포츠_레져","모바일","2018","7"
"296","2018-07-01",64.63347,"m","스포츠_레져","인터넷","2018","7"
"297","2018-07-01",37.53359,"f","식품","모바일","2018","7"
"298","2018-07-01",48.95525,"m","식품","인터넷","2018","7"
"299","2018-07-01",48.34995,"f","출산_육아","모바일","2018","7"
"300","2018-07-01",58.96555,"f","출산_육아","인터넷","2018","7"
"301","2018-07-01",68.59856,"f","패션잡화","모바일","2018","7"
"302","2018-07-01",83.6132,"m","패션잡화","인터넷","2018","7"
"303","2018-07-01",62.75454,"f","화장품_미용","모바일","2018","7"
"304","2018-07-01",78.25631,"f","화장품_미용","인터넷","2018","7"
"305","2018-08-01",49.26356,"f","가구_인테리어","모바일","2018","8"
"306","2018-08-01",62.9881,"m","가구_인테리어","인터넷","2018","8"
"307","2018-08-01",51.99399,"f","디지털_가전","모바일","2018","8"
"308","2018-08-01",65.04738,"m","디지털_가전","인터넷","2018","8"
"309","2018-08-01",56.19172,"m","생활_건강","모바일","2018","8"
"310","2018-08-01",67.20958,"m","생활_건강","인터넷","2018","8"
"311","2018-08-01",49.72971,"m","스포츠_레져","모바일","2018","8"
"312","2018-08-01",59.27474,"m","스포츠_레져","인터넷","2018","8"
"313","2018-08-01",40.68563,"f","식품","모바일","2018","8"
"314","2018-08-01",52.2068,"m","식품","인터넷","2018","8"
"315","2018-08-01",42.86317,"f","출산_육아","모바일","2018","8"
"316","2018-08-01",51.37395,"f","출산_육아","인터넷","2018","8"
"317","2018-08-01",64.30566,"f","패션잡화","모바일","2018","8"
"318","2018-08-01",79.23476,"m","패션잡화","인터넷","2018","8"
"319","2018-08-01",65.04863,"f","화장품_미용","모바일","2018","8"
"320","2018-08-01",83.27955,"f","화장품_미용","인터넷","2018","8"
"321","2018-09-01",49.28722,"f","가구_인테리어","모바일","2018","9"
"322","2018-09-01",56.93063,"m","가구_인테리어","인터넷","2018","9"
"323","2018-09-01",45.69808,"f","디지털_가전","모바일","2018","9"
"324","2018-09-01",67.31775,"m","디지털_가전","인터넷","2018","9"
"325","2018-09-01",51.11635,"m","생활_건강","모바일","2018","9"
"326","2018-09-01",56.90078,"m","생활_건강","인터넷","2018","9"
"327","2018-09-01",49.66637,"m","스포츠_레져","모바일","2018","9"
"328","2018-09-01",53.88599,"m","스포츠_레져","인터넷","2018","9"
"329","2018-09-01",42.6686,"f","식품","모바일","2018","9"
"330","2018-09-01",53.40595,"m","식품","인터넷","2018","9"
"331","2018-09-01",42.52434,"f","출산_육아","모바일","2018","9"
"332","2018-09-01",47.39745,"f","출산_육아","인터넷","2018","9"
"333","2018-09-01",65.34166,"f","패션잡화","모바일","2018","9"
"334","2018-09-01",72.20796,"m","패션잡화","인터넷","2018","9"
"335","2018-09-01",62.08447,"f","화장품_미용","모바일","2018","9"
"336","2018-09-01",73.8514,"f","화장품_미용","인터넷","2018","9"
"337","2018-10-01",57.33334,"f","가구_인테리어","모바일","2018","10"
"338","2018-10-01",75.62769,"m","가구_인테리어","인터넷","2018","10"
"339","2018-10-01",51.7312,"f","디지털_가전","모바일","2018","10"
"340","2018-10-01",86.67809,"m","디지털_가전","인터넷","2018","10"
"341","2018-10-01",53.43381,"m","생활_건강","모바일","2018","10"
"342","2018-10-01",67.4255,"m","생활_건강","인터넷","2018","10"
"343","2018-10-01",60.76749,"m","스포츠_레져","모바일","2018","10"
"344","2018-10-01",70.37117,"m","스포츠_레져","인터넷","2018","10"
"345","2018-10-01",40.99985,"f","식품","모바일","2018","10"
"346","2018-10-01",53.65293,"m","식품","인터넷","2018","10"
"347","2018-10-01",47.06666,"f","출산_육아","모바일","2018","10"
"348","2018-10-01",57.24947,"f","출산_육아","인터넷","2018","10"
"349","2018-10-01",67.78913,"f","패션잡화","모바일","2018","10"
"350","2018-10-01",79.68575,"m","패션잡화","인터넷","2018","10"
"351","2018-10-01",68.03431,"f","화장품_미용","모바일","2018","10"
"352","2018-10-01",90.92615,"f","화장품_미용","인터넷","2018","10"
"353","2018-11-01",54.16969,"f","가구_인테리어","모바일","2018","11"
"354","2018-11-01",68.51626,"m","가구_인테리어","인터넷","2018","11"
"355","2018-11-01",54.13621,"f","디지털_가전","모바일","2018","11"
"356","2018-11-01",100,"m","디지털_가전","인터넷","2018","11"
"357","2018-11-01",52.57195,"m","생활_건강","모바일","2018","11"
"358","2018-11-01",65.06516,"m","생활_건강","인터넷","2018","11"
"359","2018-11-01",53.80748,"m","스포츠_레져","모바일","2018","11"
"360","2018-11-01",58.85891,"m","스포츠_레져","인터넷","2018","11"
"361","2018-11-01",40.27335,"f","식품","모바일","2018","11"
"362","2018-11-01",51.56771,"m","식품","인터넷","2018","11"
"363","2018-11-01",47.27149,"f","출산_육아","모바일","2018","11"
"364","2018-11-01",59.40093,"f","출산_육아","인터넷","2018","11"
"365","2018-11-01",65.86923,"f","패션잡화","모바일","2018","11"
"366","2018-11-01",76.91137,"m","패션잡화","인터넷","2018","11"
"367","2018-11-01",66.87982,"f","화장품_미용","모바일","2018","11"
"368","2018-11-01",88.22805,"f","화장품_미용","인터넷","2018","11"
"369","2018-12-01",58.17306,"f","가구_인테리어","모바일","2018","12"
"370","2018-12-01",66.56013,"m","가구_인테리어","인터넷","2018","12"
"371","2018-12-01",55.22222,"f","디지털_가전","모바일","2018","12"
"372","2018-12-01",98.76605,"m","디지털_가전","인터넷","2018","12"
"373","2018-12-01",54.19585,"m","생활_건강","모바일","2018","12"
"374","2018-12-01",61.4375,"m","생활_건강","인터넷","2018","12"
"375","2018-12-01",50.69166,"m","스포츠_레져","모바일","2018","12"
"376","2018-12-01",51.7942,"m","스포츠_레져","인터넷","2018","12"
"377","2018-12-01",40.71334,"f","식품","모바일","2018","12"
"378","2018-12-01",49.50617,"m","식품","인터넷","2018","12"
"379","2018-12-01",63.21913,"f","출산_육아","모바일","2018","12"
"380","2018-12-01",67.15141,"f","출산_육아","인터넷","2018","12"
"381","2018-12-01",75.10111,"f","패션잡화","모바일","2018","12"
"382","2018-12-01",77.48836,"m","패션잡화","인터넷","2018","12"
"383","2018-12-01",73.56313,"f","화장품_미용","모바일","2018","12"
"384","2018-12-01",82.08198,"f","화장품_미용","인터넷","2018","12"
"385","2019-01-01",58.44799,"f","가구_인테리어","모바일","2019","1"
"386","2019-01-01",76.74801,"m","가구_인테리어","인터넷","2019","1"
"387","2019-01-01",58.96555,"f","디지털_가전","모바일","2019","1"
"388","2019-01-01",87.48117,"m","디지털_가전","인터넷","2019","1"
"389","2019-01-01",52.92697,"m","생활_건강","모바일","2019","1"
"390","2019-01-01",63.42182,"m","생활_건강","인터넷","2019","1"
"391","2019-01-01",40.4574,"m","스포츠_레져","모바일","2019","1"
"392","2019-01-01",48.13287,"m","스포츠_레져","인터넷","2019","1"
"393","2019-01-01",53.11879,"f","식품","모바일","2019","1"
"394","2019-01-01",66.78657,"m","식품","인터넷","2019","1"
"395","2019-01-01",47.72316,"f","출산_육아","모바일","2019","1"
"396","2019-01-01",54.18397,"f","출산_육아","인터넷","2019","1"
"397","2019-01-01",66.12153,"f","패션잡화","모바일","2019","1"
"398","2019-01-01",77.61422,"m","패션잡화","인터넷","2019","1"
"399","2019-01-01",81.55054,"f","화장품_미용","모바일","2019","1"
"400","2019-01-01",93.16548,"f","화장품_미용","인터넷","2019","1"
"401","2019-02-01",53.42292,"f","가구_인테리어","모바일","2019","2"
"402","2019-02-01",71.18105,"m","가구_인테리어","인터넷","2019","2"
"403","2019-02-01",53.83991,"f","디지털_가전","모바일","2019","2"
"404","2019-02-01",71.51411,"m","디지털_가전","인터넷","2019","2"
"405","2019-02-01",50.07143,"m","생활_건강","모바일","2019","2"
"406","2019-02-01",54.56612,"m","생활_건강","인터넷","2019","2"
"407","2019-02-01",35.17296,"m","스포츠_레져","모바일","2019","2"
"408","2019-02-01",39.89931,"m","스포츠_레져","인터넷","2019","2"
"409","2019-02-01",43.00021,"f","식품","모바일","2019","2"
"410","2019-02-01",49.03634,"m","식품","인터넷","2019","2"
"411","2019-02-01",45.40515,"f","출산_육아","모바일","2019","2"
"412","2019-02-01",49.50742,"f","출산_육아","인터넷","2019","2"
"413","2019-02-01",66.92675,"f","패션잡화","모바일","2019","2"
"414","2019-02-01",72.84028,"m","패션잡화","인터넷","2019","2"
"415","2019-02-01",74.56563,"f","화장품_미용","모바일","2019","2"
"416","2019-02-01",77.9482,"f","화장품_미용","인터넷","2019","2"
"417","2019-03-01",54.11154,"f","가구_인테리어","모바일","2019","3"
"418","2019-03-01",81.36356,"m","가구_인테리어","인터넷","2019","3"
"419","2019-03-01",60.95927,"f","디지털_가전","모바일","2019","3"
"420","2019-03-01",81.56592,"m","디지털_가전","인터넷","2019","3"
"421","2019-03-01",62.71752,"m","생활_건강","모바일","2019","3"
"422","2019-03-01",76.94695,"m","생활_건강","인터넷","2019","3"
"423","2019-03-01",44.32255,"m","스포츠_레져","모바일","2019","3"
"424","2019-03-01",54.10578,"m","스포츠_레져","인터넷","2019","3"
"425","2019-03-01",46.87019,"f","식품","모바일","2019","3"
"426","2019-03-01",62.5261,"m","식품","인터넷","2019","3"
"427","2019-03-01",62.92311,"f","출산_육아","모바일","2019","3"
"428","2019-03-01",77.6595,"f","출산_육아","인터넷","2019","3"
"429","2019-03-01",69.59794,"f","패션잡화","모바일","2019","3"
"430","2019-03-01",85.16364,"m","패션잡화","인터넷","2019","3"
"431","2019-03-01",74.17211,"f","화장품_미용","모바일","2019","3"
"432","2019-03-01",86.12251,"f","화장품_미용","인터넷","2019","3"
"433","2019-04-01",44.93406,"f","가구_인테리어","모바일","2019","4"
"434","2019-04-01",69.72486,"m","가구_인테리어","인터넷","2019","4"
"435","2019-04-01",47.59979,"f","디지털_가전","모바일","2019","4"
"436","2019-04-01",67.91836,"m","디지털_가전","인터넷","2019","4"
"437","2019-04-01",50.65405,"m","생활_건강","모바일","2019","4"
"438","2019-04-01",65.47673,"m","생활_건강","인터넷","2019","4"
"439","2019-04-01",45.79059,"m","스포츠_레져","모바일","2019","4"
"440","2019-04-01",58.36226,"m","스포츠_레져","인터넷","2019","4"
"441","2019-04-01",43.0678,"f","식품","모바일","2019","4"
"442","2019-04-01",62.40625,"m","식품","인터넷","2019","4"
"443","2019-04-01",62.00848,"f","출산_육아","모바일","2019","4"
"444","2019-04-01",84.02527,"f","출산_육아","인터넷","2019","4"
"445","2019-04-01",64.62779,"f","패션잡화","모바일","2019","4"
"446","2019-04-01",82.44078,"m","패션잡화","인터넷","2019","4"
"447","2019-04-01",67.62408,"f","화장품_미용","모바일","2019","4"
"448","2019-04-01",84.08122,"f","화장품_미용","인터넷","2019","4"
"449","2019-05-01",48.07769,"f","가구_인테리어","모바일","2019","5"
"450","2019-05-01",68.23064,"m","가구_인테리어","인터넷","2019","5"
"451","2019-05-01",52.9618,"f","디지털_가전","모바일","2019","5"
"452","2019-05-01",65.73342,"m","디지털_가전","인터넷","2019","5"
"453","2019-05-01",59.76222,"m","생활_건강","모바일","2019","5"
"454","2019-05-01",76.5748,"m","생활_건강","인터넷","2019","5"
"455","2019-05-01",55.41757,"m","스포츠_레져","모바일","2019","5"
"456","2019-05-01",67.91759,"m","스포츠_레져","인터넷","2019","5"
"457","2019-05-01",46.56573,"f","식품","모바일","2019","5"
"458","2019-05-01",58.56222,"m","식품","인터넷","2019","5"
"459","2019-05-01",64.06339,"f","출산_육아","모바일","2019","5"
"460","2019-05-01",80.18333,"f","출산_육아","인터넷","2019","5"
"461","2019-05-01",74.83512,"f","패션잡화","모바일","2019","5"
"462","2019-05-01",91.67273,"m","패션잡화","인터넷","2019","5"
"463","2019-05-01",75.26762,"f","화장품_미용","모바일","2019","5"
"464","2019-05-01",90.61363,"f","화장품_미용","인터넷","2019","5"
"465","2019-06-01",51.5421,"f","가구_인테리어","모바일","2019","6"
"466","2019-06-01",67.71197,"m","가구_인테리어","인터넷","2019","6"
"467","2019-06-01",54.38959,"f","디지털_가전","모바일","2019","6"
"468","2019-06-01",68.68051,"m","디지털_가전","인터넷","2019","6"
"469","2019-06-01",64.35764,"m","생활_건강","모바일","2019","6"
"470","2019-06-01",70.80155,"m","생활_건강","인터넷","2019","6"
"471","2019-06-01",60.21433,"m","스포츠_레져","모바일","2019","6"
"472","2019-06-01",68.73839,"m","스포츠_레져","인터넷","2019","6"
"473","2019-06-01",50.9165,"f","식품","모바일","2019","6"
"474","2019-06-01",60.02609,"m","식품","인터넷","2019","6"
"475","2019-06-01",58.88129,"f","출산_육아","모바일","2019","6"
"476","2019-06-01",71.99828,"f","출산_육아","인터넷","2019","6"
"477","2019-06-01",77.79261,"f","패션잡화","모바일","2019","6"
"478","2019-06-01",88.77802,"m","패션잡화","인터넷","2019","6"
"479","2019-06-01",79.56875,"f","화장품_미용","모바일","2019","6"
"480","2019-06-01",89.8024,"f","화장품_미용","인터넷","2019","6"
"481","2019-07-01",55.62427,"f","가구_인테리어","모바일","2019","7"
"482","2019-07-01",73.19815,"m","가구_인테리어","인터넷","2019","7"
"483","2019-07-01",60.69556,"f","디지털_가전","모바일","2019","7"
"484","2019-07-01",71.73276,"m","디지털_가전","인터넷","2019","7"
"485","2019-07-01",66.17682,"m","생활_건강","모바일","2019","7"
"486","2019-07-01",90.99342,"m","생활_건강","인터넷","2019","7"
"487","2019-07-01",67.0084,"m","스포츠_레져","모바일","2019","7"
"488","2019-07-01",76.2977,"m","스포츠_레져","인터넷","2019","7"
"489","2019-07-01",50.84515,"f","식품","모바일","2019","7"
"490","2019-07-01",64.69549,"m","식품","인터넷","2019","7"
"491","2019-07-01",62.74349,"f","출산_육아","모바일","2019","7"
"492","2019-07-01",77.68192,"f","출산_육아","인터넷","2019","7"
"493","2019-07-01",82.8949,"f","패션잡화","모바일","2019","7"
"494","2019-07-01",94.72839,"m","패션잡화","인터넷","2019","7"
"495","2019-07-01",81.78367,"f","화장품_미용","모바일","2019","7"
"496","2019-07-01",99.77756,"f","화장품_미용","인터넷","2019","7"
"497","2019-08-01",59.80714,"f","가구_인테리어","모바일","2019","8"
"498","2019-08-01",65.84638,"m","가구_인테리어","인터넷","2019","8"
"499","2019-08-01",62.76466,"f","디지털_가전","모바일","2019","8"
"500","2019-08-01",66.35847,"m","디지털_가전","인터넷","2019","8"
"501","2019-08-01",66.53058,"m","생활_건강","모바일","2019","8"
"502","2019-08-01",86.89795,"m","생활_건강","인터넷","2019","8"
"503","2019-08-01",63.70714,"m","스포츠_레져","모바일","2019","8"
"504","2019-08-01",65.58171,"m","스포츠_레져","인터넷","2019","8"
"505","2019-08-01",54.33755,"f","식품","모바일","2019","8"
"506","2019-08-01",64.14861,"m","식품","인터넷","2019","8"
"507","2019-08-01",62.20295,"f","출산_육아","모바일","2019","8"
"508","2019-08-01",65.16557,"f","출산_육아","인터넷","2019","8"
"509","2019-08-01",81.33986,"f","패션잡화","모바일","2019","8"
"510","2019-08-01",81.03643,"m","패션잡화","인터넷","2019","8"
"511","2019-08-01",82.76433,"f","화장품_미용","모바일","2019","8"
"512","2019-08-01",91.82128,"f","화장품_미용","인터넷","2019","8"
"513","2019-09-01",61.36298,"f","가구_인테리어","모바일","2019","9"
"514","2019-09-01",65.1583,"m","가구_인테리어","인터넷","2019","9"
"515","2019-09-01",61.57311,"f","디지털_가전","모바일","2019","9"
"516","2019-09-01",63.58932,"m","디지털_가전","인터넷","2019","9"
"517","2019-09-01",65.21167,"m","생활_건강","모바일","2019","9"
"518","2019-09-01",88.59287,"m","생활_건강","인터넷","2019","9"
"519","2019-09-01",65.51807,"m","스포츠_레져","모바일","2019","9"
"520","2019-09-01",64.68988,"m","스포츠_레져","인터넷","2019","9"
"521","2019-09-01",57.35672,"f","식품","모바일","2019","9"
"522","2019-09-01",62.9341,"m","식품","인터넷","2019","9"
"523","2019-09-01",72.12693,"f","출산_육아","모바일","2019","9"
"524","2019-09-01",74.2454,"f","출산_육아","인터넷","2019","9"
"525","2019-09-01",85.76757,"f","패션잡화","모바일","2019","9"
"526","2019-09-01",79.15853,"m","패션잡화","인터넷","2019","9"
