"","년도","월","검색기기","카테고리명","기기별_검색추이"
"1","2017","01","모바일","가구_인테리어",55.48694
"2","2017","01","인터넷","가구_인테리어",8.534645
"3","2017","01","모바일","디지털_가전",58.08067
"4","2017","01","인터넷","디지털_가전",9.59809
"5","2017","01","모바일","생활_건강",50.09246
"6","2017","01","인터넷","생활_건강",8.68154
"7","2017","01","모바일","스포츠_레져",42.56782
"8","2017","01","인터넷","스포츠_레져",4.980795
"9","2017","01","모바일","식품",29.155155
"10","2017","01","인터넷","식품",5.035375
"11","2017","01","모바일","출산_육아",52.65678
"12","2017","01","인터넷","출산_육아",5.13455
"13","2017","01","모바일","패션잡화",68.96924
"14","2017","01","인터넷","패션잡화",7.644025
"15","2017","01","모바일","화장품_미용",58.16808
"16","2017","01","인터넷","화장품_미용",9.5423
"17","2017","02","모바일","가구_인테리어",48.908715
"18","2017","02","인터넷","가구_인테리어",6.585695
"19","2017","02","모바일","디지털_가전",51.967105
"20","2017","02","인터넷","디지털_가전",7.930485
"21","2017","02","모바일","생활_건강",43.47828
"22","2017","02","인터넷","생활_건강",7.1977
"23","2017","02","모바일","스포츠_레져",32.836535
"24","2017","02","인터넷","스포츠_레져",3.51149
"25","2017","02","모바일","식품",34.1913
"26","2017","02","인터넷","식품",5.738575
"27","2017","02","모바일","출산_육아",47.454195
"28","2017","02","인터넷","출산_육아",4.253475
"29","2017","02","모바일","패션잡화",65.79742
"30","2017","02","인터넷","패션잡화",6.500685
"31","2017","02","모바일","화장품_미용",56.201145
"32","2017","02","인터넷","화장품_미용",8.320455
"33","2017","03","모바일","가구_인테리어",63.78638
"34","2017","03","인터넷","가구_인테리어",9.28758
"35","2017","03","모바일","디지털_가전",55.54302
"36","2017","03","인터넷","디지털_가전",9.329255
"37","2017","03","모바일","생활_건강",46.690795
"38","2017","03","인터넷","생활_건강",7.488845
"39","2017","03","모바일","스포츠_레져",42.125155
"40","2017","03","인터넷","스포츠_레져",5.05407
"41","2017","03","모바일","식품",27.98232
"42","2017","03","인터넷","식품",4.415185
"43","2017","03","모바일","출산_육아",48.79831
"44","2017","03","인터넷","출산_육아",4.694635
"45","2017","03","모바일","패션잡화",76.895085
"46","2017","03","인터넷","패션잡화",7.866065
"47","2017","03","모바일","화장품_미용",56.563045
"48","2017","03","인터넷","화장품_미용",8.9614
"49","2017","04","모바일","가구_인테리어",55.620695
"50","2017","04","인터넷","가구_인테리어",9.093225
"51","2017","04","모바일","디지털_가전",56.946
"52","2017","04","인터넷","디지털_가전",9.965015
"53","2017","04","모바일","생활_건강",59.12793
"54","2017","04","인터넷","생활_건강",9.482525
"55","2017","04","모바일","스포츠_레져",44.018885
"56","2017","04","인터넷","스포츠_레져",5.311385
"57","2017","04","모바일","식품",31.468885
"58","2017","04","인터넷","식품",3.97488
"59","2017","04","모바일","출산_육아",43.928805
"60","2017","04","인터넷","출산_육아",3.971805
"61","2017","04","모바일","패션잡화",67.613035
"62","2017","04","인터넷","패션잡화",7.13824
"63","2017","04","모바일","화장품_미용",59.035885
"64","2017","04","인터넷","화장품_미용",8.97169
"65","2017","05","모바일","가구_인테리어",51.744995
"66","2017","05","인터넷","가구_인테리어",8.78928
"67","2017","05","모바일","디지털_가전",57.152545
"68","2017","05","인터넷","디지털_가전",10.43242
"69","2017","05","모바일","생활_건강",50.21419
"70","2017","05","인터넷","생활_건강",7.58468
"71","2017","05","모바일","스포츠_레져",47.362015
"72","2017","05","인터넷","스포츠_레져",5.621445
"73","2017","05","모바일","식품",30.017405
"74","2017","05","인터넷","식품",4.54396
"75","2017","05","모바일","출산_육아",42.47349
"76","2017","05","인터넷","출산_육아",4.29892
"77","2017","05","모바일","패션잡화",63.07074
"78","2017","05","인터넷","패션잡화",6.797355
"79","2017","05","모바일","화장품_미용",56.26946
"80","2017","05","인터넷","화장품_미용",8.331895
"81","2017","06","모바일","가구_인테리어",44.743385
"82","2017","06","인터넷","가구_인테리어",7.39157
"83","2017","06","모바일","디지털_가전",49.521435
"84","2017","06","인터넷","디지털_가전",8.407795
"85","2017","06","모바일","생활_건강",40.217805
"86","2017","06","인터넷","생활_건강",6.90329
"87","2017","06","모바일","스포츠_레져",49.088685
"88","2017","06","인터넷","스포츠_레져",5.741785
"89","2017","06","모바일","식품",23.94341
"90","2017","06","인터넷","식품",4.068735
"91","2017","06","모바일","출산_육아",36.92767
"92","2017","06","인터넷","출산_육아",3.581205
"93","2017","06","모바일","패션잡화",62.66389
"94","2017","06","인터넷","패션잡화",6.973195
"95","2017","06","모바일","화장품_미용",47.482565
"96","2017","06","인터넷","화장품_미용",7.048955
"97","2017","07","모바일","가구_인테리어",42.367395
"98","2017","07","인터넷","가구_인테리어",8.06377
"99","2017","07","모바일","디지털_가전",61.3631
"100","2017","07","인터넷","디지털_가전",11.448315
"101","2017","07","모바일","생활_건강",45.94275
"102","2017","07","인터넷","생활_건강",6.02638
"103","2017","07","모바일","스포츠_레져",54.03843
"104","2017","07","인터넷","스포츠_레져",6.791105
"105","2017","07","모바일","식품",24.86089
"106","2017","07","인터넷","식품",4.613935
"107","2017","07","모바일","출산_육아",36.95601
"108","2017","07","인터넷","출산_육아",3.93396
"109","2017","07","모바일","패션잡화",55.43608
"110","2017","07","인터넷","패션잡화",7.34693
"111","2017","07","모바일","화장품_미용",43.465315
"112","2017","07","인터넷","화장품_미용",7.118195
"113","2017","08","모바일","가구_인테리어",40.93355
"114","2017","08","인터넷","가구_인테리어",9.50305
"115","2017","08","모바일","디지털_가전",47.72513
"116","2017","08","인터넷","디지털_가전",11.851975
"117","2017","08","모바일","생활_건강",44.92638
"118","2017","08","인터넷","생활_건강",7.106505
"119","2017","08","모바일","스포츠_레져",40.12236
"120","2017","08","인터넷","스포츠_레져",6.444955
"121","2017","08","모바일","식품",27.160285
"122","2017","08","인터넷","식품",5.69119
"123","2017","08","모바일","출산_육아",28.961095
"124","2017","08","인터넷","출산_육아",4.12396
"125","2017","08","모바일","패션잡화",49.341225
"126","2017","08","인터넷","패션잡화",7.80102
"127","2017","08","모바일","화장품_미용",45.501675
"128","2017","08","인터넷","화장품_미용",8.83713
"129","2017","09","모바일","가구_인테리어",38.913575
"130","2017","09","인터넷","가구_인테리어",7.727405
"131","2017","09","모바일","디지털_가전",35.721215
"132","2017","09","인터넷","디지털_가전",12.23691
"133","2017","09","모바일","생활_건강",32.60543
"134","2017","09","인터넷","생활_건강",4.046885
"135","2017","09","모바일","스포츠_레져",29.70715
"136","2017","09","인터넷","스포츠_레져",4.678255
"137","2017","09","모바일","식품",30.185835
"138","2017","09","인터넷","식품",6.12738
"139","2017","09","모바일","출산_육아",20.78519
"140","2017","09","인터넷","출산_육아",2.904905
"141","2017","09","모바일","패션잡화",46.73995
"142","2017","09","인터넷","패션잡화",6.55546
"143","2017","09","모바일","화장품_미용",44.44398
"144","2017","09","인터넷","화장품_미용",7.66291
"145","2017","10","모바일","가구_인테리어",51.203065
"146","2017","10","인터넷","가구_인테리어",12.21947
"147","2017","10","모바일","디지털_가전",45.860825
"148","2017","10","인터넷","디지털_가전",18.38252
"149","2017","10","모바일","생활_건강",34.54916
"150","2017","10","인터넷","생활_건강",6.368835
"151","2017","10","모바일","스포츠_레져",48.283935
"152","2017","10","인터넷","스포츠_레져",7.458615
"153","2017","10","모바일","식품",26.331785
"154","2017","10","인터넷","식품",5.853625
"155","2017","10","모바일","출산_육아",20.031615
"156","2017","10","인터넷","출산_육아",3.62032
"157","2017","10","모바일","패션잡화",50.43437
"158","2017","10","인터넷","패션잡화",8.04243
"159","2017","10","모바일","화장품_미용",53.115625
"160","2017","10","인터넷","화장품_미용",10.61949
"161","2017","11","모바일","가구_인테리어",45.551505
"162","2017","11","인터넷","가구_인테리어",10.321855
"163","2017","11","모바일","디지털_가전",48.41447
"164","2017","11","인터넷","디지털_가전",22.233395
"165","2017","11","모바일","생활_건강",35.419195
"166","2017","11","인터넷","생활_건강",6.684295
"167","2017","11","모바일","스포츠_레져",36.653025
"168","2017","11","인터넷","스포츠_레져",5.59359
"169","2017","11","모바일","식품",24.553615
"170","2017","11","인터넷","식품",5.39072
"171","2017","11","모바일","출산_육아",13.285635
"172","2017","11","인터넷","출산_육아",3.188265
"173","2017","11","모바일","패션잡화",47.34666
"174","2017","11","인터넷","패션잡화",7.384755
"175","2017","11","모바일","화장품_미용",48.46994
"176","2017","11","인터넷","화장품_미용",9.06141
"177","2017","12","모바일","가구_인테리어",53.547165
"178","2017","12","인터넷","가구_인테리어",9.917675
"179","2017","12","모바일","디지털_가전",53.183495
"180","2017","12","인터넷","디지털_가전",21.96904
"181","2017","12","모바일","생활_건강",37.653165
"182","2017","12","인터넷","생활_건강",6.16428
"183","2017","12","모바일","스포츠_레져",50.018995
"184","2017","12","인터넷","스포츠_레져",5.71711
"185","2017","12","모바일","식품",25.406265
"186","2017","12","인터넷","식품",4.94578
"187","2017","12","모바일","출산_육아",40.02427
"188","2017","12","인터넷","출산_육아",4.61022
"189","2017","12","모바일","패션잡화",62.494875
"190","2017","12","인터넷","패션잡화",7.648845
"191","2017","12","모바일","화장품_미용",56.21484
"192","2017","12","인터넷","화장품_미용",9.15623
"193","2018","01","모바일","가구_인테리어",57.98528
"194","2018","01","인터넷","가구_인테리어",10.22651
"195","2018","01","모바일","디지털_가전",61.38275
"196","2018","01","인터넷","디지털_가전",12.66544
"197","2018","01","모바일","생활_건강",50.242285
"198","2018","01","인터넷","생활_건강",8.686095
"199","2018","01","모바일","스포츠_레져",42.791025
"200","2018","01","인터넷","스포츠_레져",5.3035
"201","2018","01","모바일","식품",42.504575
"202","2018","01","인터넷","식품",7.156125
"203","2018","01","모바일","출산_육아",50.29034
"204","2018","01","인터넷","출산_육아",4.96499
"205","2018","01","모바일","패션잡화",67.923705
"206","2018","01","인터넷","패션잡화",7.74323
"207","2018","01","모바일","화장품_미용",68.93969
"208","2018","01","인터넷","화장품_미용",10.48145
"209","2018","02","모바일","가구_인테리어",52.531485
"210","2018","02","인터넷","가구_인테리어",8.747455
"211","2018","02","모바일","디지털_가전",56.061965
"212","2018","02","인터넷","디지털_가전",10.433505
"213","2018","02","모바일","생활_건강",45.31886
"214","2018","02","인터넷","생활_건강",7.283495
"215","2018","02","모바일","스포츠_레져",33.976175
"216","2018","02","인터넷","스포츠_레져",4.046025
"217","2018","02","모바일","식품",39.69417
"218","2018","02","인터넷","식품",6.25158
"219","2018","02","모바일","출산_육아",46.791665
"220","2018","02","인터넷","출산_육아",4.193945
"221","2018","02","모바일","패션잡화",66.53086
"222","2018","02","인터넷","패션잡화",6.93654
"223","2018","02","모바일","화장품_미용",65.1187
"224","2018","02","인터넷","화장품_미용",9.060325
"225","2018","03","모바일","가구_인테리어",61.02916
"226","2018","03","인터넷","가구_인테리어",10.88516
"227","2018","03","모바일","디지털_가전",61.204685
"228","2018","03","인터넷","디지털_가전",12.146325
"229","2018","03","모바일","생활_건강",55.358005
"230","2018","03","인터넷","생활_건강",9.143715
"231","2018","03","모바일","스포츠_레져",42.526085
"232","2018","03","인터넷","스포츠_레져",5.60543
"233","2018","03","모바일","식품",39.23042
"234","2018","03","인터넷","식품",6.592305
"235","2018","03","모바일","출산_육아",53.983605
"236","2018","03","인터넷","출산_육아",5.21336
"237","2018","03","모바일","패션잡화",73.83737
"238","2018","03","인터넷","패션잡화",8.26195
"239","2018","03","모바일","화장품_미용",66.355325
"240","2018","03","인터넷","화장품_미용",10.051125
"241","2018","04","모바일","가구_인테리어",52.12592
"242","2018","04","인터넷","가구_인테리어",9.986395
"243","2018","04","모바일","디지털_가전",54.9654
"244","2018","04","인터넷","디지털_가전",11.24206
"245","2018","04","모바일","생활_건강",54.046285
"246","2018","04","인터넷","생활_건강",9.238305
"247","2018","04","모바일","스포츠_레져",44.734515
"248","2018","04","인터넷","스포츠_레져",6.03907
"249","2018","04","모바일","식품",38.644885
"250","2018","04","인터넷","식품",6.550635
"251","2018","04","모바일","출산_육아",51.17781
"252","2018","04","인터넷","출산_육아",5.23866
"253","2018","04","모바일","패션잡화",66.860785
"254","2018","04","인터넷","패션잡화",7.820555
"255","2018","04","모바일","화장품_미용",64.183815
"256","2018","04","인터넷","화장품_미용",9.780635
"257","2018","05","모바일","가구_인테리어",51.774295
"258","2018","05","인터넷","가구_인테리어",9.75655
"259","2018","05","모바일","디지털_가전",57.57044
"260","2018","05","인터넷","디지털_가전",11.412535
"261","2018","05","모바일","생활_건강",54.97656
"262","2018","05","인터넷","생활_건강",9.057475
"263","2018","05","모바일","스포츠_레져",51.597625
"264","2018","05","인터넷","스포츠_레져",6.773345
"265","2018","05","모바일","식품",39.82454
"266","2018","05","인터넷","식품",6.62734
"267","2018","05","모바일","출산_육아",51.37107
"268","2018","05","인터넷","출산_육아",5.016725
"269","2018","05","모바일","패션잡화",69.74778
"270","2018","05","인터넷","패션잡화",8.118205
"271","2018","05","모바일","화장품_미용",66.703275
"272","2018","05","인터넷","화장품_미용",9.968515
"273","2018","06","모바일","가구_인테리어",49.8224
"274","2018","06","인터넷","가구_인테리어",8.99945
"275","2018","06","모바일","디지털_가전",54.634945
"276","2018","06","인터넷","디지털_가전",10.534785
"277","2018","06","모바일","생활_건강",52.17468
"278","2018","06","인터넷","생활_건강",8.41711
"279","2018","06","모바일","스포츠_레져",55.25695
"280","2018","06","인터넷","스포츠_레져",6.90288
"281","2018","06","모바일","식품",38.836405
"282","2018","06","인터넷","식품",6.22109
"283","2018","06","모바일","출산_육아",46.240835
"284","2018","06","인터넷","출산_육아",4.41494
"285","2018","06","모바일","패션잡화",70.916145
"286","2018","06","인터넷","패션잡화",8.065345
"287","2018","06","모바일","화장품_미용",64.35668
"288","2018","06","인터넷","화장품_미용",9.151675
"289","2018","07","모바일","가구_인테리어",50.85418
"290","2018","07","인터넷","가구_인테리어",9.749545
"291","2018","07","모바일","디지털_가전",63.92662
"292","2018","07","인터넷","디지털_가전",12.45257
"293","2018","07","모바일","생활_건강",55.92991
"294","2018","07","인터넷","생활_건강",9.09362
"295","2018","07","모바일","스포츠_레져",63.701795
"296","2018","07","인터넷","스포츠_레져",8.02837
"297","2018","07","모바일","식품",39.60808
"298","2018","07","인터넷","식품",6.80572
"299","2018","07","모바일","출산_육아",48.33021
"300","2018","07","인터넷","출산_육아",4.896985
"301","2018","07","모바일","패션잡화",70.60628
"302","2018","07","인터넷","패션잡화",8.529505
"303","2018","07","모바일","화장품_미용",63.508165
"304","2018","07","인터넷","화장품_미용",9.635675
"305","2018","08","모바일","가구_인테리어",51.953245
"306","2018","08","인터넷","가구_인테리어",9.90922
"307","2018","08","모바일","디지털_가전",58.336855
"308","2018","08","인터넷","디지털_가전",12.16105
"309","2018","08","모바일","생활_건강",55.889285
"310","2018","08","인터넷","생활_건강",9.2824
"311","2018","08","모바일","스포츠_레져",54.720655
"312","2018","08","인터넷","스포츠_레져",7.11118
"313","2018","08","모바일","식품",42.14884
"314","2018","08","인터넷","식품",7.33176
"315","2018","08","모바일","출산_육아",44.17256
"316","2018","08","인터넷","출산_육아",4.55145
"317","2018","08","모바일","패션잡화",66.46234
"318","2018","08","인터넷","패션잡화",8.026905
"319","2018","08","모바일","화장품_미용",64.73537
"320","2018","08","인터넷","화장품_미용",10.026095
"321","2018","09","모바일","가구_인테리어",51.594855
"322","2018","09","인터넷","가구_인테리어",8.988465
"323","2018","09","모바일","디지털_가전",51.86605
"324","2018","09","인터넷","디지털_가전",12.070665
"325","2018","09","모바일","생활_건강",47.795715
"326","2018","09","인터넷","생활_건강",7.658275
"327","2018","09","모바일","스포츠_레져",47.315145
"328","2018","09","인터넷","스포츠_레져",6.01899
"329","2018","09","모바일","식품",45.5961
"330","2018","09","인터넷","식품",7.4676
"331","2018","09","모바일","출산_육아",43.595955
"332","2018","09","인터넷","출산_육아",4.038685
"333","2018","09","모바일","패션잡화",66.49028
"334","2018","09","인터넷","패션잡화",7.370305
"335","2018","09","모바일","화장품_미용",62.419415
"336","2018","09","인터넷","화장품_미용",9.03369
"337","2018","10","모바일","가구_인테리어",59.71002
"338","2018","10","인터넷","가구_인테리어",11.882705
"339","2018","10","모바일","디지털_가전",56.692655
"340","2018","10","인터넷","디지털_가전",15.537685
"341","2018","10","모바일","생활_건강",49.837725
"342","2018","10","인터넷","생활_건강",9.13609
"343","2018","10","모바일","스포츠_레져",61.12694
"344","2018","10","인터넷","스포츠_레져",8.029885
"345","2018","10","모바일","식품",43.42665
"346","2018","10","인터넷","식품",7.50556
"347","2018","10","모바일","출산_육아",46.155325
"348","2018","10","인터넷","출산_육아",4.71543
"349","2018","10","모바일","패션잡화",67.45393
"350","2018","10","인터넷","패션잡화",8.278105
"351","2018","10","모바일","화장품_미용",69.11937
"352","2018","10","인터넷","화장품_미용",11.09636
"353","2018","11","모바일","가구_인테리어",56.6024
"354","2018","11","인터넷","가구_인테리어",10.909375
"355","2018","11","모바일","디지털_가전",59.21389
"356","2018","11","인터넷","디지털_가전",17.615855
"357","2018","11","모바일","생활_건강",49.666415
"358","2018","11","인터넷","생활_건강",9.01551
"359","2018","11","모바일","스포츠_레져",56.76505
"360","2018","11","인터넷","스포츠_레져",6.930545
"361","2018","11","모바일","식품",42.605835
"362","2018","11","인터넷","식품",7.25732
"363","2018","11","모바일","출산_육아",45.534155
"364","2018","11","인터넷","출산_육아",4.61077
"365","2018","11","모바일","패션잡화",65.80369
"366","2018","11","인터넷","패션잡화",8.024285
"367","2018","11","모바일","화장품_미용",67.434525
"368","2018","11","인터넷","화장품_미용",10.52127
"369","2018","12","모바일","가구_인테리어",60.59325
"370","2018","12","인터넷","가구_인테리어",10.4659
"371","2018","12","모바일","디지털_가전",60.99965
"372","2018","12","인터넷","디지털_가전",17.146205
"373","2018","12","모바일","생활_건강",51.25331
"374","2018","12","인터넷","생활_건강",8.422015
"375","2018","12","모바일","스포츠_레져",56.737245
"376","2018","12","인터넷","스포츠_레져",6.190755
"377","2018","12","모바일","식품",43.32058
"378","2018","12","인터넷","식품",6.84472
"379","2018","12","모바일","출산_육아",63.895525
"380","2018","12","인터넷","출산_육아",5.648185
"381","2018","12","모바일","패션잡화",74.856825
"382","2018","12","인터넷","패션잡화",7.994725
"383","2018","12","모바일","화장품_미용",73.72204
"384","2018","12","인터넷","화장품_미용",10.23526
"385","2019","01","모바일","가구_인테리어",60.48362
"386","2019","01","인터넷","가구_인테리어",11.918375
"387","2019","01","모바일","디지털_가전",64.68483
"388","2019","01","인터넷","디지털_가전",15.73279
"389","2019","01","모바일","생활_건강",50.39211
"390","2019","01","인터넷","생활_건강",8.69065
"391","2019","01","모바일","스포츠_레져",43.01423
"392","2019","01","인터넷","스포츠_레져",5.626205
"393","2019","01","모바일","식품",55.853995
"394","2019","01","인터넷","식품",9.276875
"395","2019","01","모바일","출산_육아",47.9239
"396","2019","01","인터넷","출산_육아",4.79543
