"","period","ratio","group","카테고리명","검색기기","년도","월"
"1","2017-01-01",58.46869,"f","가구_인테리어","mobile","2017","1"
"2","2017-01-01",16.70126,"m","가구_인테리어","mobile","2017","1"
"3","2017-02-01",50.16908,"f","가구_인테리어","mobile","2017","2"
"4","2017-02-01",15.15636,"m","가구_인테리어","mobile","2017","2"
"5","2017-03-01",63.69874,"f","가구_인테리어","mobile","2017","3"
"6","2017-03-01",20.31757,"m","가구_인테리어","mobile","2017","3"
"7","2017-04-01",55.49322,"f","가구_인테리어","mobile","2017","4"
"8","2017-04-01",17.73282,"m","가구_인테리어","mobile","2017","4"
"9","2017-05-01",51.17599,"f","가구_인테리어","mobile","2017","5"
"10","2017-05-01",16.64046,"m","가구_인테리어","mobile","2017","5"
"11","2017-06-01",45.5117,"f","가구_인테리어","mobile","2017","6"
"12","2017-06-01",13.98794,"m","가구_인테리어","mobile","2017","6"
"13","2017-07-01",40.08591,"f","가구_인테리어","mobile","2017","7"
"14","2017-07-01",14.20226,"m","가구_인테리어","mobile","2017","7"
"15","2017-08-01",38.71998,"f","가구_인테리어","mobile","2017","8"
"16","2017-08-01",13.72458,"m","가구_인테리어","mobile","2017","8"
"17","2017-09-01",37.21146,"f","가구_인테리어","mobile","2017","9"
"18","2017-09-01",12.91936,"m","가구_인테리어","mobile","2017","9"
"19","2017-10-01",49.22024,"f","가구_인테리어","mobile","2017","10"
"20","2017-10-01",16.91779,"m","가구_인테리어","mobile","2017","10"
"21","2017-11-01",42.78351,"f","가구_인테리어","mobile","2017","11"
"22","2017-11-01",15.36986,"m","가구_인테리어","mobile","2017","11"
"23","2017-12-01",51.28601,"f","가구_인테리어","mobile","2017","12"
"24","2017-12-01",17.75196,"m","가구_인테리어","mobile","2017","12"
"25","2017-01-01",52.96893,"f","디지털_가전","mobile","2017","1"
"26","2017-01-01",58.60145,"m","디지털_가전","mobile","2017","1"
"27","2017-02-01",47.72281,"f","디지털_가전","mobile","2017","2"
"28","2017-02-01",52.12762,"m","디지털_가전","mobile","2017","2"
"29","2017-03-01",49.89777,"f","디지털_가전","mobile","2017","3"
"30","2017-03-01",56.7429,"m","디지털_가전","mobile","2017","3"
"31","2017-04-01",52.68851,"f","디지털_가전","mobile","2017","4"
"32","2017-04-01",56.75702,"m","디지털_가전","mobile","2017","4"
"33","2017-05-01",52.35636,"f","디지털_가전","mobile","2017","5"
"34","2017-05-01",57.44814,"m","디지털_가전","mobile","2017","5"
"35","2017-06-01",46.14489,"f","디지털_가전","mobile","2017","6"
"36","2017-06-01",49.05492,"m","디지털_가전","mobile","2017","6"
"37","2017-07-01",56.07576,"f","디지털_가전","mobile","2017","7"
"38","2017-07-01",61.80824,"m","디지털_가전","mobile","2017","7"
"39","2017-08-01",41.22332,"f","디지털_가전","mobile","2017","8"
"40","2017-08-01",50.28731,"m","디지털_가전","mobile","2017","8"
"41","2017-09-01",29.82305,"f","디지털_가전","mobile","2017","9"
"42","2017-09-01",38.5957,"m","디지털_가전","mobile","2017","9"
"43","2017-10-01",41.37548,"f","디지털_가전","mobile","2017","10"
"44","2017-10-01",46.6885,"m","디지털_가전","mobile","2017","10"
"45","2017-11-01",43.38578,"f","디지털_가전","mobile","2017","11"
"46","2017-11-01",49.56048,"m","디지털_가전","mobile","2017","11"
"47","2017-12-01",47.09022,"f","디지털_가전","mobile","2017","12"
"48","2017-12-01",54.97026,"m","디지털_가전","mobile","2017","12"
"49","2017-01-01",11.42394,"f","생활_건강","mobile","2017","1"
"50","2017-01-01",54.48265,"m","생활_건강","mobile","2017","1"
"51","2017-02-01",9.48058,"f","생활_건강","mobile","2017","2"
"52","2017-02-01",49.02885,"m","생활_건강","mobile","2017","2"
"53","2017-03-01",9.6865,"f","생활_건강","mobile","2017","3"
"54","2017-03-01",54.63,"m","생활_건강","mobile","2017","3"
"55","2017-04-01",14.17018,"f","생활_건강","mobile","2017","4"
"56","2017-04-01",61.56703,"m","생활_건강","mobile","2017","4"
"57","2017-05-01",11.58066,"f","생활_건강","mobile","2017","5"
"58","2017-05-01",54.09914,"m","생활_건강","mobile","2017","5"
"59","2017-06-01",9.72257,"f","생활_건강","mobile","2017","6"
"60","2017-06-01",41.53976,"m","생활_건강","mobile","2017","6"
"61","2017-07-01",12.00659,"f","생활_건강","mobile","2017","7"
"62","2017-07-01",43.8523,"m","생활_건강","mobile","2017","7"
"63","2017-08-01",10.99841,"f","생활_건강","mobile","2017","8"
"64","2017-08-01",45.85286,"m","생활_건강","mobile","2017","8"
"65","2017-09-01",7.04645,"f","생활_건강","mobile","2017","9"
"66","2017-09-01",37.02103,"m","생활_건강","mobile","2017","9"
"67","2017-10-01",7.73609,"f","생활_건강","mobile","2017","10"
"68","2017-10-01",38.14955,"m","생활_건강","mobile","2017","10"
"69","2017-11-01",8.28437,"f","생활_건강","mobile","2017","11"
"70","2017-11-01",37.69615,"m","생활_건강","mobile","2017","11"
"71","2017-12-01",8.7902,"f","생활_건강","mobile","2017","12"
"72","2017-12-01",40.14054,"m","생활_건강","mobile","2017","12"
"73","2017-01-01",31.07701,"f","스포츠_레져","mobile","2017","1"
"74","2017-01-01",38.1932,"m","스포츠_레져","mobile","2017","1"
"75","2017-02-01",22.66116,"f","스포츠_레져","mobile","2017","2"
"76","2017-02-01",31.44294,"m","스포츠_레져","mobile","2017","2"
"77","2017-03-01",27.54523,"f","스포츠_레져","mobile","2017","3"
"78","2017-03-01",42.64269,"m","스포츠_레져","mobile","2017","3"
"79","2017-04-01",29.728,"f","스포츠_레져","mobile","2017","4"
"80","2017-04-01",43.13305,"m","스포츠_레져","mobile","2017","4"
"81","2017-05-01",31.88323,"f","스포츠_레져","mobile","2017","5"
"82","2017-05-01",46.56379,"m","스포츠_레져","mobile","2017","5"
"83","2017-06-01",35.55191,"f","스포츠_레져","mobile","2017","6"
"84","2017-06-01",44.47551,"m","스포츠_레져","mobile","2017","6"
"85","2017-07-01",42.89895,"f","스포츠_레져","mobile","2017","7"
"86","2017-07-01",43.27714,"m","스포츠_레져","mobile","2017","7"
"87","2017-08-01",29.45506,"f","스포츠_레져","mobile","2017","8"
"88","2017-08-01",35.75228,"m","스포츠_레져","mobile","2017","8"
"89","2017-09-01",16.94757,"f","스포츠_레져","mobile","2017","9"
"90","2017-09-01",33.81467,"m","스포츠_레져","mobile","2017","9"
"91","2017-10-01",31.73343,"f","스포츠_레져","mobile","2017","10"
"92","2017-10-01",48.63392,"m","스포츠_레져","mobile","2017","10"
"93","2017-11-01",24.31116,"f","스포츠_레져","mobile","2017","11"
"94","2017-11-01",36.58357,"m","스포츠_레져","mobile","2017","11"
"95","2017-12-01",37.73227,"f","스포츠_레져","mobile","2017","12"
"96","2017-12-01",43.04266,"m","스포츠_레져","mobile","2017","12"
"97","2017-01-01",31.65749,"f","식품","mobile","2017","1"
"98","2017-01-01",9.7175,"m","식품","mobile","2017","1"
"99","2017-02-01",35.14947,"f","식품","mobile","2017","2"
"100","2017-02-01",12.11668,"m","식품","mobile","2017","2"
"101","2017-03-01",28.25391,"f","식품","mobile","2017","3"
"102","2017-03-01",10.10322,"m","식품","mobile","2017","3"
"103","2017-04-01",32.5775,"f","식품","mobile","2017","4"
"104","2017-04-01",11.06924,"m","식품","mobile","2017","4"
"105","2017-05-01",30.67697,"f","식품","mobile","2017","5"
"106","2017-05-01",10.70375,"m","식품","mobile","2017","5"
"107","2017-06-01",24.7368,"f","식품","mobile","2017","6"
"108","2017-06-01",8.4404,"m","식품","mobile","2017","6"
"109","2017-07-01",24.22203,"f","식품","mobile","2017","7"
"110","2017-07-01",9.2971,"m","식품","mobile","2017","7"
"111","2017-08-01",27.03371,"f","식품","mobile","2017","8"
"112","2017-08-01",9.94867,"m","식품","mobile","2017","8"
"113","2017-09-01",27.98048,"f","식품","mobile","2017","9"
"114","2017-09-01",11.80971,"m","식품","mobile","2017","9"
"115","2017-10-01",24.26308,"f","식품","mobile","2017","10"
"116","2017-10-01",10.35471,"m","식품","mobile","2017","10"
"117","2017-11-01",24.10033,"f","식품","mobile","2017","11"
"118","2017-11-01",9.11742,"m","식품","mobile","2017","11"
"119","2017-12-01",24.32051,"f","식품","mobile","2017","12"
"120","2017-12-01",9.65888,"m","식품","mobile","2017","12"
"121","2017-01-01",53.44154,"f","출산_육아","mobile","2017","1"
"122","2017-01-01",10.26213,"m","출산_육아","mobile","2017","1"
"123","2017-02-01",46.82037,"f","출산_육아","mobile","2017","2"
"124","2017-02-01",9.51353,"m","출산_육아","mobile","2017","2"
"125","2017-03-01",47.38105,"f","출산_육아","mobile","2017","3"
"126","2017-03-01",9.93442,"m","출산_육아","mobile","2017","3"
"127","2017-04-01",41.61616,"f","출산_육아","mobile","2017","4"
"128","2017-04-01",9.14822,"m","출산_육아","mobile","2017","4"
"129","2017-05-01",38.45695,"f","출산_육아","mobile","2017","5"
"130","2017-05-01",9.19739,"m","출산_육아","mobile","2017","5"
"131","2017-06-01",36.44823,"f","출산_육아","mobile","2017","6"
"132","2017-06-01",7.40046,"m","출산_육아","mobile","2017","6"
"133","2017-07-01",33.95641,"f","출산_육아","mobile","2017","7"
"134","2017-07-01",7.90464,"m","출산_육아","mobile","2017","7"
"135","2017-08-01",23.52339,"f","출산_육아","mobile","2017","8"
"136","2017-08-01",6.80531,"m","출산_육아","mobile","2017","8"
"137","2017-09-01",12.92175,"f","출산_육아","mobile","2017","9"
"138","2017-09-01",5.66773,"m","출산_육아","mobile","2017","9"
"139","2017-10-01",13.87194,"f","출산_육아","mobile","2017","10"
"140","2017-10-01",5.18156,"m","출산_육아","mobile","2017","10"
"141","2017-11-01",7.15123,"f","출산_육아","mobile","2017","11"
"142","2017-11-01",3.84197,"m","출산_육아","mobile","2017","11"
"143","2017-12-01",34.33342,"f","출산_육아","mobile","2017","12"
"144","2017-12-01",9.04409,"m","출산_육아","mobile","2017","12"
"145","2017-01-01",72.40807,"f","패션잡화","mobile","2017","1"
"146","2017-01-01",26.82706,"m","패션잡화","mobile","2017","1"
"147","2017-02-01",67.22985,"f","패션잡화","mobile","2017","2"
"148","2017-02-01",26.34997,"m","패션잡화","mobile","2017","2"
"149","2017-03-01",79.96312,"f","패션잡화","mobile","2017","3"
"150","2017-03-01",30.22358,"m","패션잡화","mobile","2017","3"
"151","2017-04-01",69.08307,"f","패션잡화","mobile","2017","4"
"152","2017-04-01",27.07786,"m","패션잡화","mobile","2017","4"
"153","2017-05-01",64.32628,"f","패션잡화","mobile","2017","5"
"154","2017-05-01",25.30612,"m","패션잡화","mobile","2017","5"
"155","2017-06-01",65.75329,"f","패션잡화","mobile","2017","6"
"156","2017-06-01",24.38881,"m","패션잡화","mobile","2017","6"
"157","2017-07-01",54.30222,"f","패션잡화","mobile","2017","7"
"158","2017-07-01",23.15881,"m","패션잡화","mobile","2017","7"
"159","2017-08-01",47.27146,"f","패션잡화","mobile","2017","8"
"160","2017-08-01",21.04682,"m","패션잡화","mobile","2017","8"
"161","2017-09-01",44.91575,"f","패션잡화","mobile","2017","9"
"162","2017-09-01",19.88136,"m","패션잡화","mobile","2017","9"
"163","2017-10-01",50.21639,"f","패션잡화","mobile","2017","10"
"164","2017-10-01",20.73625,"m","패션잡화","mobile","2017","10"
"165","2017-11-01",46.67044,"f","패션잡화","mobile","2017","11"
"166","2017-11-01",19.65978,"m","패션잡화","mobile","2017","11"
"167","2017-12-01",63.35682,"f","패션잡화","mobile","2017","12"
"168","2017-12-01",25.23151,"m","패션잡화","mobile","2017","12"
"169","2017-01-01",63.05094,"f","화장품_미용","mobile","2017","1"
"170","2017-01-01",10.23322,"m","화장품_미용","mobile","2017","1"
"171","2017-02-01",59.93839,"f","화장품_미용","mobile","2017","2"
"172","2017-02-01",10.07547,"m","화장품_미용","mobile","2017","2"
"173","2017-03-01",58.83525,"f","화장품_미용","mobile","2017","3"
"174","2017-03-01",10.42635,"m","화장품_미용","mobile","2017","3"
"175","2017-04-01",61.93054,"f","화장품_미용","mobile","2017","4"
"176","2017-04-01",10.7817,"m","화장품_미용","mobile","2017","4"
"177","2017-05-01",57.8249,"f","화장품_미용","mobile","2017","5"
"178","2017-05-01",10.5076,"m","화장품_미용","mobile","2017","5"
"179","2017-06-01",48.96941,"f","화장품_미용","mobile","2017","6"
"180","2017-06-01",8.8333,"m","화장품_미용","mobile","2017","6"
"181","2017-07-01",43.72541,"f","화장품_미용","mobile","2017","7"
"182","2017-07-01",8.29739,"m","화장품_미용","mobile","2017","7"
"183","2017-08-01",47.33293,"f","화장품_미용","mobile","2017","8"
"184","2017-08-01",8.38673,"m","화장품_미용","mobile","2017","8"
"185","2017-09-01",44.84926,"f","화장품_미용","mobile","2017","9"
"186","2017-09-01",8.45746,"m","화장품_미용","mobile","2017","9"
"187","2017-10-01",52.56306,"f","화장품_미용","mobile","2017","10"
"188","2017-10-01",10.30676,"m","화장품_미용","mobile","2017","10"
"189","2017-11-01",49.7394,"f","화장품_미용","mobile","2017","11"
"190","2017-11-01",9.06466,"m","화장품_미용","mobile","2017","11"
"191","2017-12-01",57.2991,"f","화장품_미용","mobile","2017","12"
"192","2017-12-01",10.58762,"m","화장품_미용","mobile","2017","12"
"193","2017-01-01",53.68928,"f","가구_인테리어","pc","2017","1"
"194","2017-01-01",52.36797,"m","가구_인테리어","pc","2017","1"
"195","2017-02-01",44.24934,"f","가구_인테리어","pc","2017","2"
"196","2017-02-01",39.51219,"m","가구_인테리어","pc","2017","2"
"197","2017-03-01",59.22737,"f","가구_인테리어","pc","2017","3"
"198","2017-03-01",56.73294,"m","가구_인테리어","pc","2017","3"
"199","2017-04-01",53.5177,"f","가구_인테리어","pc","2017","4"
"200","2017-04-01",56.96774,"m","가구_인테리어","pc","2017","4"
"201","2017-05-01",50.81761,"f","가구_인테리어","pc","2017","5"
"202","2017-05-01",55.35336,"m","가구_인테리어","pc","2017","5"
"203","2017-06-01",45.3747,"f","가구_인테리어","pc","2017","6"
"204","2017-06-01",45.71163,"m","가구_인테리어","pc","2017","6"
"205","2017-07-01",45.65077,"f","가구_인테리어","pc","2017","7"
"206","2017-07-01",51.09345,"m","가구_인테리어","pc","2017","7"
"207","2017-08-01",54.06002,"f","가구_인테리어","pc","2017","8"
"208","2017-08-01",60.12982,"m","가구_인테리어","pc","2017","8"
"209","2017-09-01",44.56121,"f","가구_인테리어","pc","2017","9"
"210","2017-09-01",48.70296,"m","가구_인테리어","pc","2017","9"
"211","2017-10-01",67.75419,"f","가구_인테리어","pc","2017","10"
"212","2017-10-01",77.87723,"m","가구_인테리어","pc","2017","10"
"213","2017-11-01",61.95208,"f","가구_인테리어","pc","2017","11"
"214","2017-11-01",64.28212,"m","가구_인테리어","pc","2017","11"
"215","2017-12-01",57.42401,"f","가구_인테리어","pc","2017","12"
"216","2017-12-01",62.43362,"m","가구_인테리어","pc","2017","12"
"217","2017-01-01",18.171,"f","디지털_가전","pc","2017","1"
"218","2017-01-01",47.85197,"m","디지털_가전","pc","2017","1"
"219","2017-02-01",14.16064,"f","디지털_가전","pc","2017","2"
"220","2017-02-01",40.32925,"m","디지털_가전","pc","2017","2"
"221","2017-03-01",16.06539,"f","디지털_가전","pc","2017","3"
"222","2017-03-01",47.99228,"m","디지털_가전","pc","2017","3"
"223","2017-04-01",17.21304,"f","디지털_가전","pc","2017","4"
"224","2017-04-01",51.21382,"m","디지털_가전","pc","2017","4"
"225","2017-05-01",16.85718,"f","디지털_가전","pc","2017","5"
"226","2017-05-01",54.69474,"m","디지털_가전","pc","2017","5"
"227","2017-06-01",15.35027,"f","디지털_가전","pc","2017","6"
"228","2017-06-01",42.44373,"m","디지털_가전","pc","2017","6"
"229","2017-07-01",18.68932,"f","디지털_가전","pc","2017","7"
"230","2017-07-01",59.84406,"m","디지털_가전","pc","2017","7"
"231","2017-08-01",17.42652,"f","디지털_가전","pc","2017","8"
"232","2017-08-01",63.73629,"m","디지털_가전","pc","2017","8"
"233","2017-09-01",12.34215,"f","디지털_가전","pc","2017","9"
"234","2017-09-01",71.04618,"m","디지털_가전","pc","2017","9"
"235","2017-10-01",19.06078,"f","디지털_가전","pc","2017","10"
"236","2017-10-01",106.24451,"m","디지털_가전","pc","2017","10"
"237","2017-11-01",19.52921,"f","디지털_가전","pc","2017","11"
"238","2017-11-01",131.76974,"m","디지털_가전","pc","2017","11"
"239","2017-12-01",17.63967,"f","디지털_가전","pc","2017","12"
"240","2017-12-01",131.73992,"m","디지털_가전","pc","2017","12"
"241","2017-01-01",6.11683,"f","생활_건강","pc","2017","1"
"242","2017-01-01",65.34934,"m","생활_건강","pc","2017","1"
"243","2017-02-01",4.7271,"f","생활_건강","pc","2017","2"
"244","2017-02-01",55.55708,"m","생활_건강","pc","2017","2"
"245","2017-03-01",4.27179,"f","생활_건강","pc","2017","3"
"246","2017-03-01",60.39079,"m","생활_건강","pc","2017","3"
"247","2017-04-01",7.17442,"f","생활_건강","pc","2017","4"
"248","2017-04-01",69.40531,"m","생활_건강","pc","2017","4"
"249","2017-05-01",5.55155,"f","생활_건강","pc","2017","5"
"250","2017-05-01",56.26258,"m","생활_건강","pc","2017","5"
"251","2017-06-01",5.26984,"f","생활_건강","pc","2017","6"
"252","2017-06-01",50.33985,"m","생활_건강","pc","2017","6"
"253","2017-07-01",6.17386,"f","생활_건강","pc","2017","7"
"254","2017-07-01",37.65064,"m","생활_건강","pc","2017","7"
"255","2017-08-01",6.49993,"f","생활_건강","pc","2017","8"
"256","2017-08-01",47.52121,"m","생활_건강","pc","2017","8"
"257","2017-09-01",4.16461,"f","생활_건강","pc","2017","9"
"258","2017-09-01",25.20869,"m","생활_건강","pc","2017","9"
"259","2017-10-01",5.78037,"f","생활_건강","pc","2017","10"
"260","2017-10-01",42.76783,"m","생활_건강","pc","2017","10"
"261","2017-11-01",6.26812,"f","생활_건강","pc","2017","11"
"262","2017-11-01",44.08039,"m","생활_건강","pc","2017","11"
"263","2017-12-01",5.71431,"f","생활_건강","pc","2017","12"
"264","2017-12-01",40.91579,"m","생활_건강","pc","2017","12"
"265","2017-01-01",12.08633,"f","스포츠_레져","pc","2017","1"
"266","2017-01-01",41.14209,"m","스포츠_레져","pc","2017","1"
"267","2017-02-01",7.59311,"f","스포츠_레져","pc","2017","2"
"268","2017-02-01",30.40689,"m","스포츠_레져","pc","2017","2"
"269","2017-03-01",9.98247,"f","스포츠_레져","pc","2017","3"
"270","2017-03-01",45.19386,"m","스포츠_레져","pc","2017","3"
"271","2017-04-01",10.65567,"f","스포츠_레져","pc","2017","4"
"272","2017-04-01",47.24566,"m","스포츠_레져","pc","2017","4"
"273","2017-05-01",11.34742,"f","스포츠_레져","pc","2017","5"
"274","2017-05-01",49.89833,"m","스포츠_레져","pc","2017","5"
"275","2017-06-01",13.13585,"f","스포츠_레져","pc","2017","6"
"276","2017-06-01",48.63197,"m","스포츠_레져","pc","2017","6"
"277","2017-07-01",18.54879,"f","스포츠_레져","pc","2017","7"
"278","2017-07-01",52.96924,"m","스포츠_레져","pc","2017","7"
"279","2017-08-01",15.81692,"f","스포츠_레져","pc","2017","8"
"280","2017-08-01",52.96777,"m","스포츠_레져","pc","2017","8"
"281","2017-09-01",8.41345,"f","스포츠_레져","pc","2017","9"
"282","2017-09-01",43.0821,"m","스포츠_레져","pc","2017","9"
"283","2017-10-01",15.40089,"f","스포츠_레져","pc","2017","10"
"284","2017-10-01",65.68472,"m","스포츠_레져","pc","2017","10"
"285","2017-11-01",12.48802,"f","스포츠_레져","pc","2017","11"
"286","2017-11-01",47.84331,"m","스포츠_레져","pc","2017","11"
"287","2017-12-01",14.0838,"f","스포츠_레져","pc","2017","12"
"288","2017-12-01",46.90577,"m","스포츠_레져","pc","2017","12"
"289","2017-01-01",31.09855,"f","식품","pc","2017","1"
"290","2017-01-01",34.75503,"m","식품","pc","2017","1"
"291","2017-02-01",35.41486,"f","식품","pc","2017","2"
"292","2017-02-01",39.61826,"m","식품","pc","2017","2"
"293","2017-03-01",22.9634,"f","식품","pc","2017","3"
"294","2017-03-01",32.04384,"m","식품","pc","2017","3"
"295","2017-04-01",16.66255,"f","식품","pc","2017","4"
"296","2017-04-01",30.31059,"m","식품","pc","2017","4"
"297","2017-05-01",15.85402,"f","식품","pc","2017","5"
"298","2017-05-01",35.81466,"m","식품","pc","2017","5"
"299","2017-06-01",23.71305,"f","식품","pc","2017","6"
"300","2017-06-01",28.59917,"m","식품","pc","2017","6"
"301","2017-07-01",24.74128,"f","식품","pc","2017","7"
"302","2017-07-01",33.21501,"m","식품","pc","2017","7"
"303","2017-08-01",32.4513,"f","식품","pc","2017","8"
"304","2017-08-01",40.26499,"m","식품","pc","2017","8"
"305","2017-09-01",33.49368,"f","식품","pc","2017","9"
"306","2017-09-01",43.8778,"m","식품","pc","2017","9"
"307","2017-10-01",32.24065,"f","식품","pc","2017","10"
"308","2017-10-01",41.82878,"m","식품","pc","2017","10"
"309","2017-11-01",32.1498,"f","식품","pc","2017","11"
"310","2017-11-01",37.62443,"m","식품","pc","2017","11"
"311","2017-12-01",26.74065,"f","식품","pc","2017","12"
"312","2017-12-01",35.52371,"m","식품","pc","2017","12"
"313","2017-01-01",62.01521,"f","출산_육아","pc","2017","1"
"314","2017-01-01",47.88592,"m","출산_육아","pc","2017","1"
"315","2017-02-01",50.4919,"f","출산_육아","pc","2017","2"
"316","2017-02-01",39.84318,"m","출산_육아","pc","2017","2"
