"","period","ratio","group","카테고리명","검색기기","년도","월"
"317","2017-03-01",48.8347,"f","출산_육아","pc","2017","3"
"318","2017-03-01",45.3396,"m","출산_육아","pc","2017","3"
"319","2017-04-01",43.44721,"f","출산_육아","pc","2017","4"
"320","2017-04-01",37.93698,"m","출산_육아","pc","2017","4"
"321","2017-05-01",40.90131,"f","출산_육아","pc","2017","5"
"322","2017-05-01",42.27306,"m","출산_육아","pc","2017","5"
"323","2017-06-01",39.9502,"f","출산_육아","pc","2017","6"
"324","2017-06-01",34.05277,"m","출산_육아","pc","2017","6"
"325","2017-07-01",40.24918,"f","출산_육아","pc","2017","7"
"326","2017-07-01",38.12621,"m","출산_육아","pc","2017","7"
"327","2017-08-01",37.58233,"f","출산_육아","pc","2017","8"
"328","2017-08-01",40.87988,"m","출산_육아","pc","2017","8"
"329","2017-09-01",20.5495,"f","출산_육아","pc","2017","9"
"330","2017-09-01",29.9675,"m","출산_육아","pc","2017","9"
"331","2017-10-01",30.88532,"f","출산_육아","pc","2017","10"
"332","2017-10-01",36.30434,"m","출산_육아","pc","2017","10"
"333","2017-11-01",28.26796,"f","출산_육아","pc","2017","11"
"334","2017-11-01",31.76035,"m","출산_육아","pc","2017","11"
"335","2017-12-01",47.49969,"f","출산_육아","pc","2017","12"
"336","2017-12-01",44.61463,"m","출산_육아","pc","2017","12"
"337","2017-01-01",63.84937,"f","패션잡화","pc","2017","1"
"338","2017-01-01",74.09306,"m","패션잡화","pc","2017","1"
"339","2017-02-01",52.14924,"f","패션잡화","pc","2017","2"
"340","2017-02-01",63.8909,"m","패션잡화","pc","2017","2"
"341","2017-03-01",66.56837,"f","패션잡화","pc","2017","3"
"342","2017-03-01",75.89144,"m","패션잡화","pc","2017","3"
"343","2017-04-01",59.11705,"f","패션잡화","pc","2017","4"
"344","2017-04-01",69.39836,"m","패션잡화","pc","2017","4"
"345","2017-05-01",57.45162,"f","패션잡화","pc","2017","5"
"346","2017-05-01",65.61029,"m","패션잡화","pc","2017","5"
"347","2017-06-01",60.95598,"f","패션잡화","pc","2017","6"
"348","2017-06-01",66.48124,"m","패션잡화","pc","2017","6"
"349","2017-07-01",58.22939,"f","패션잡화","pc","2017","7"
"350","2017-07-01",72.49801,"m","패션잡화","pc","2017","7"
"351","2017-08-01",60.71892,"f","패션잡화","pc","2017","8"
"352","2017-08-01",77.43309,"m","패션잡화","pc","2017","8"
"353","2017-09-01",50.56593,"f","패션잡화","pc","2017","9"
"354","2017-09-01",65.25739,"m","패션잡화","pc","2017","9"
"355","2017-10-01",67.8928,"f","패션잡화","pc","2017","10"
"356","2017-10-01",77.66174,"m","패션잡화","pc","2017","10"
"357","2017-11-01",63.00589,"f","패션잡화","pc","2017","11"
"358","2017-11-01",71.03853,"m","패션잡화","pc","2017","11"
"359","2017-12-01",64.99213,"f","패션잡화","pc","2017","12"
"360","2017-12-01",73.68848,"m","패션잡화","pc","2017","12"
"361","2017-01-01",87.01374,"f","화장품_미용","pc","2017","1"
"362","2017-01-01",54.73028,"m","화장품_미용","pc","2017","1"
"363","2017-02-01",75.38106,"f","화장품_미용","pc","2017","2"
"364","2017-02-01",47.81661,"m","화장품_미용","pc","2017","2"
"365","2017-03-01",77.24243,"f","화장품_미용","pc","2017","3"
"366","2017-03-01",52.25777,"m","화장품_미용","pc","2017","3"
"367","2017-04-01",79.15586,"f","화장품_미용","pc","2017","4"
"368","2017-04-01",51.96734,"m","화장품_미용","pc","2017","4"
"369","2017-05-01",73.65539,"f","화장품_미용","pc","2017","5"
"370","2017-05-01",48.23366,"m","화장품_미용","pc","2017","5"
"371","2017-06-01",61.67032,"f","화장품_미용","pc","2017","6"
"372","2017-06-01",40.93031,"m","화장품_미용","pc","2017","6"
"373","2017-07-01",56.73506,"f","화장품_미용","pc","2017","7"
"374","2017-07-01",42.3965,"m","화장품_미용","pc","2017","7"
"375","2017-08-01",74.73782,"f","화장품_미용","pc","2017","8"
"376","2017-08-01",51.8083,"m","화장품_미용","pc","2017","8"
"377","2017-09-01",62.88924,"f","화장품_미용","pc","2017","9"
"378","2017-09-01",45.29276,"m","화장품_미용","pc","2017","9"
"379","2017-10-01",88.19266,"f","화장품_미용","pc","2017","10"
"380","2017-10-01",62.56847,"m","화장품_미용","pc","2017","10"
"381","2017-11-01",82.52691,"f","화장품_미용","pc","2017","11"
"382","2017-11-01",51.99166,"m","화장품_미용","pc","2017","11"
"383","2017-12-01",75.46515,"f","화장품_미용","pc","2017","12"
"384","2017-12-01",54.05772,"m","화장품_미용","pc","2017","12"
"385","2018-01-01",58.45834,"f","가구_인테리어","mobile","2018","1"
"386","2018-01-01",18.29394,"m","가구_인테리어","mobile","2018","1"
"387","2018-02-01",51.796,"f","가구_인테리어","mobile","2018","2"
"388","2018-02-01",16.94358,"m","가구_인테리어","mobile","2018","2"
"389","2018-03-01",58.90514,"f","가구_인테리어","mobile","2018","3"
"390","2018-03-01",20.08827,"m","가구_인테리어","mobile","2018","3"
"391","2018-04-01",50.21364,"f","가구_인테리어","mobile","2018","4"
"392","2018-04-01",17.1889,"m","가구_인테리어","mobile","2018","4"
"393","2018-05-01",49.62684,"f","가구_인테리어","mobile","2018","5"
"394","2018-05-01",17.15186,"m","가구_인테리어","mobile","2018","5"
"395","2018-06-01",48.5269,"f","가구_인테리어","mobile","2018","6"
"396","2018-06-01",16.25999,"m","가구_인테리어","mobile","2018","6"
"397","2018-07-01",47.85509,"f","가구_인테리어","mobile","2018","7"
"398","2018-07-01",17.13007,"m","가구_인테리어","mobile","2018","7"
"399","2018-08-01",49.26356,"f","가구_인테리어","mobile","2018","8"
"400","2018-08-01",17.38126,"m","가구_인테리어","mobile","2018","8"
"401","2018-09-01",49.28722,"f","가구_인테리어","mobile","2018","9"
"402","2018-09-01",17.14573,"m","가구_인테리어","mobile","2018","9"
"403","2018-10-01",57.33334,"f","가구_인테리어","mobile","2018","10"
"404","2018-10-01",19.74903,"m","가구_인테리어","mobile","2018","10"
"405","2018-11-01",54.16969,"f","가구_인테리어","mobile","2018","11"
"406","2018-11-01",18.77836,"m","가구_인테리어","mobile","2018","11"
"407","2018-12-01",58.17306,"f","가구_인테리어","mobile","2018","12"
"408","2018-12-01",20.04382,"m","가구_인테리어","mobile","2018","12"
"409","2019-01-01",58.44799,"f","가구_인테리어","mobile","2019","1"
"410","2019-01-01",19.88662,"m","가구_인테리어","mobile","2019","1"
"411","2019-02-01",53.42292,"f","가구_인테리어","mobile","2019","2"
"412","2019-02-01",18.7308,"m","가구_인테리어","mobile","2019","2"
"413","2019-03-01",54.11154,"f","가구_인테리어","mobile","2019","3"
"414","2019-03-01",19.85897,"m","가구_인테리어","mobile","2019","3"
"415","2019-04-01",44.93406,"f","가구_인테리어","mobile","2019","4"
"416","2019-04-01",16.64498,"m","가구_인테리어","mobile","2019","4"
"417","2019-05-01",48.07769,"f","가구_인테리어","mobile","2019","5"
"418","2019-05-01",17.66326,"m","가구_인테리어","mobile","2019","5"
"419","2019-06-01",51.5421,"f","가구_인테리어","mobile","2019","6"
"420","2019-06-01",18.53204,"m","가구_인테리어","mobile","2019","6"
"421","2019-07-01",55.62427,"f","가구_인테리어","mobile","2019","7"
"422","2019-07-01",20.05788,"m","가구_인테리어","mobile","2019","7"
"423","2019-08-01",59.80714,"f","가구_인테리어","mobile","2019","8"
"424","2019-08-01",21.03794,"m","가구_인테리어","mobile","2019","8"
"425","2019-09-01",61.36298,"f","가구_인테리어","mobile","2019","9"
"426","2019-09-01",21.3721,"m","가구_인테리어","mobile","2019","9"
"427","2019-10-01",65.44644,"f","가구_인테리어","mobile","2019","10"
"428","2019-10-01",22.58027,"m","가구_인테리어","mobile","2019","10"
"429","2019-11-01",65.55587,"f","가구_인테리어","mobile","2019","11"
"430","2019-11-01",22.18686,"m","가구_인테리어","mobile","2019","11"
"431","2019-12-01",65.06011,"f","가구_인테리어","mobile","2019","12"
"432","2019-12-01",22.33568,"m","가구_인테리어","mobile","2019","12"
"433","2020-01-01",61.64626,"f","가구_인테리어","mobile","2020","1"
"434","2020-01-01",21.68321,"m","가구_인테리어","mobile","2020","1"
"435","2020-02-01",73.16502,"f","가구_인테리어","mobile","2020","2"
"436","2020-02-01",24.10696,"m","가구_인테리어","mobile","2020","2"
"437","2020-03-01",94.10751,"f","가구_인테리어","mobile","2020","3"
"438","2020-03-01",29.31281,"m","가구_인테리어","mobile","2020","3"
"439","2020-04-01",88.10588,"f","가구_인테리어","mobile","2020","4"
"440","2020-04-01",28.32723,"m","가구_인테리어","mobile","2020","4"
"441","2020-05-01",84.25381,"f","가구_인테리어","mobile","2020","5"
"442","2020-05-01",28.43931,"m","가구_인테리어","mobile","2020","5"
"443","2020-06-01",76.12237,"f","가구_인테리어","mobile","2020","6"
"444","2020-06-01",25.44745,"m","가구_인테리어","mobile","2020","6"
"445","2020-07-01",71.6059,"f","가구_인테리어","mobile","2020","7"
"446","2020-07-01",24.01269,"m","가구_인테리어","mobile","2020","7"
"447","2020-08-01",78.82446,"f","가구_인테리어","mobile","2020","8"
"448","2020-08-01",25.63953,"m","가구_인테리어","mobile","2020","8"
"449","2020-09-01",86.04547,"f","가구_인테리어","mobile","2020","9"
"450","2020-09-01",26.82638,"m","가구_인테리어","mobile","2020","9"
"451","2020-10-01",81.63673,"f","가구_인테리어","mobile","2020","10"
"452","2020-10-01",27.25426,"m","가구_인테리어","mobile","2020","10"
"453","2020-11-01",78.54674,"f","가구_인테리어","mobile","2020","11"
"454","2020-11-01",26.32608,"m","가구_인테리어","mobile","2020","11"
"455","2020-12-01",100,"f","가구_인테리어","mobile","2020","12"
"456","2020-12-01",31.8088,"m","가구_인테리어","mobile","2020","12"
"457","2018-01-01",55.96724,"f","디지털_가전","mobile","2018","1"
"458","2018-01-01",61.94533,"m","디지털_가전","mobile","2018","1"
"459","2018-02-01",50.78136,"f","디지털_가전","mobile","2018","2"
"460","2018-02-01",56.886,"m","디지털_가전","mobile","2018","2"
"461","2018-03-01",55.42852,"f","디지털_가전","mobile","2018","3"
"462","2018-03-01",62.11465,"m","디지털_가전","mobile","2018","3"
"463","2018-04-01",50.14415,"f","디지털_가전","mobile","2018","4"
"464","2018-04-01",55.44312,"m","디지털_가전","mobile","2018","4"
"465","2018-05-01",52.65908,"f","디지털_가전","mobile","2018","5"
"466","2018-05-01",57.94247,"m","디지털_가전","mobile","2018","5"
"467","2018-06-01",50.26724,"f","디지털_가전","mobile","2018","6"
"468","2018-06-01",54.71608,"m","디지털_가전","mobile","2018","6"
"469","2018-07-01",58.38566,"f","디지털_가전","mobile","2018","7"
"470","2018-07-01",64.42072,"m","디지털_가전","mobile","2018","7"
"471","2018-08-01",51.99399,"f","디지털_가전","mobile","2018","8"
"472","2018-08-01",59.9807,"m","디지털_가전","mobile","2018","8"
"473","2018-09-01",45.69808,"f","디지털_가전","mobile","2018","9"
"474","2018-09-01",53.81781,"m","디지털_가전","mobile","2018","9"
"475","2018-10-01",51.7312,"f","디지털_가전","mobile","2018","10"
"476","2018-10-01",57.17491,"m","디지털_가전","mobile","2018","10"
"477","2018-11-01",54.13621,"f","디지털_가전","mobile","2018","11"
"478","2018-11-01",59.62075,"m","디지털_가전","mobile","2018","11"
"479","2018-12-01",55.22222,"f","디지털_가전","mobile","2018","12"
"480","2018-12-01",61.92568,"m","디지털_가전","mobile","2018","12"
"481","2019-01-01",58.96555,"f","디지털_가전","mobile","2019","1"
"482","2019-01-01",65.28921,"m","디지털_가전","mobile","2019","1"
"483","2019-02-01",53.83991,"f","디지털_가전","mobile","2019","2"
"484","2019-02-01",61.64438,"m","디지털_가전","mobile","2019","2"
"485","2019-03-01",60.95927,"f","디지털_가전","mobile","2019","3"
"486","2019-03-01",67.4864,"m","디지털_가전","mobile","2019","3"
"487","2019-04-01",47.59979,"f","디지털_가전","mobile","2019","4"
"488","2019-04-01",54.12922,"m","디지털_가전","mobile","2019","4"
"489","2019-05-01",52.9618,"f","디지털_가전","mobile","2019","5"
"490","2019-05-01",58.4368,"m","디지털_가전","mobile","2019","5"
"491","2019-06-01",54.38959,"f","디지털_가전","mobile","2019","6"
"492","2019-06-01",60.37724,"m","디지털_가전","mobile","2019","6"
"493","2019-07-01",60.69556,"f","디지털_가전","mobile","2019","7"
"494","2019-07-01",67.0332,"m","디지털_가전","mobile","2019","7"
"495","2019-08-01",62.76466,"f","디지털_가전","mobile","2019","8"
"496","2019-08-01",69.67409,"m","디지털_가전","mobile","2019","8"
"497","2019-09-01",61.57311,"f","디지털_가전","mobile","2019","9"
"498","2019-09-01",69.03992,"m","디지털_가전","mobile","2019","9"
"499","2019-10-01",62.08692,"f","디지털_가전","mobile","2019","10"
"500","2019-10-01",67.66132,"m","디지털_가전","mobile","2019","10"
"501","2019-11-01",64.88664,"f","디지털_가전","mobile","2019","11"
"502","2019-11-01",69.68102,"m","디지털_가전","mobile","2019","11"
"503","2019-12-01",63.35422,"f","디지털_가전","mobile","2019","12"
"504","2019-12-01",68.8811,"m","디지털_가전","mobile","2019","12"
"505","2020-01-01",64.28894,"f","디지털_가전","mobile","2020","1"
"506","2020-01-01",70.56345,"m","디지털_가전","mobile","2020","1"
"507","2020-02-01",72.52571,"f","디지털_가전","mobile","2020","2"
"508","2020-02-01",72.91038,"m","디지털_가전","mobile","2020","2"
"509","2020-03-01",92.52141,"f","디지털_가전","mobile","2020","3"
"510","2020-03-01",87.47961,"m","디지털_가전","mobile","2020","3"
"511","2020-04-01",86.4383,"f","디지털_가전","mobile","2020","4"
"512","2020-04-01",84.33784,"m","디지털_가전","mobile","2020","4"
"513","2020-05-01",84.32912,"f","디지털_가전","mobile","2020","5"
"514","2020-05-01",83.25764,"m","디지털_가전","mobile","2020","5"
"515","2020-06-01",80.53727,"f","디지털_가전","mobile","2020","6"
"516","2020-06-01",76.82003,"m","디지털_가전","mobile","2020","6"
"517","2020-07-01",73.183,"f","디지털_가전","mobile","2020","7"
"518","2020-07-01",70.78799,"m","디지털_가전","mobile","2020","7"
"519","2020-08-01",87.15313,"f","디지털_가전","mobile","2020","8"
"520","2020-08-01",83.13326,"m","디지털_가전","mobile","2020","8"
"521","2020-09-01",78.4972,"f","디지털_가전","mobile","2020","9"
"522","2020-09-01",75.91532,"m","디지털_가전","mobile","2020","9"
"523","2020-10-01",79.02258,"f","디지털_가전","mobile","2020","10"
"524","2020-10-01",76.08426,"m","디지털_가전","mobile","2020","10"
"525","2020-11-01",80.68442,"f","디지털_가전","mobile","2020","11"
"526","2020-11-01",77.83286,"m","디지털_가전","mobile","2020","11"
"527","2020-12-01",100,"f","디지털_가전","mobile","2020","12"
"528","2020-12-01",92.73494,"m","디지털_가전","mobile","2020","12"
"529","2018-01-01",11.69327,"f","생활_건강","mobile","2018","1"
"530","2018-01-01",53.70481,"m","생활_건강","mobile","2018","1"
"531","2018-02-01",10.27043,"f","생활_건강","mobile","2018","2"
"532","2018-02-01",49.55014,"m","생활_건강","mobile","2018","2"
"533","2018-03-01",13.0087,"f","생활_건강","mobile","2018","3"
"534","2018-03-01",58.67376,"m","생활_건강","mobile","2018","3"
"535","2018-04-01",12.99365,"f","생활_건강","mobile","2018","4"
"536","2018-04-01",56.11054,"m","생활_건강","mobile","2018","4"
"537","2018-05-01",13.25372,"f","생활_건강","mobile","2018","5"
"538","2018-05-01",56.93068,"m","생활_건강","mobile","2018","5"
"539","2018-06-01",12.84833,"f","생활_건강","mobile","2018","6"
"540","2018-06-01",52.9487,"m","생활_건강","mobile","2018","6"
"541","2018-07-01",14.20929,"f","생활_건강","mobile","2018","7"
"542","2018-07-01",55.01456,"m","생활_건강","mobile","2018","7"
"543","2018-08-01",13.89473,"f","생활_건강","mobile","2018","8"
"544","2018-08-01",56.19172,"m","생활_건강","mobile","2018","8"
"545","2018-09-01",11.11718,"f","생활_건강","mobile","2018","9"
"546","2018-09-01",51.11635,"m","생활_건강","mobile","2018","9"
"547","2018-10-01",11.55876,"f","생활_건강","mobile","2018","10"
"548","2018-10-01",53.43381,"m","생활_건강","mobile","2018","10"
"549","2018-11-01",11.68855,"f","생활_건강","mobile","2018","11"
"550","2018-11-01",52.57195,"m","생활_건강","mobile","2018","11"
"551","2018-12-01",12.07597,"f","생활_건강","mobile","2018","12"
"552","2018-12-01",54.19585,"m","생활_건강","mobile","2018","12"
"553","2019-01-01",11.9626,"f","생활_건강","mobile","2019","1"
"554","2019-01-01",52.92697,"m","생활_건강","mobile","2019","1"
"555","2019-02-01",11.06028,"f","생활_건강","mobile","2019","2"
"556","2019-02-01",50.07143,"m","생활_건강","mobile","2019","2"
"557","2019-03-01",16.3309,"f","생활_건강","mobile","2019","3"
"558","2019-03-01",62.71752,"m","생활_건강","mobile","2019","3"
"559","2019-04-01",11.81712,"f","생활_건강","mobile","2019","4"
"560","2019-04-01",50.65405,"m","생활_건강","mobile","2019","4"
"561","2019-05-01",14.92678,"f","생활_건강","mobile","2019","5"
"562","2019-05-01",59.76222,"m","생활_건강","mobile","2019","5"
"563","2019-06-01",15.97409,"f","생활_건강","mobile","2019","6"
"564","2019-06-01",64.35764,"m","생활_건강","mobile","2019","6"
"565","2019-07-01",16.41199,"f","생활_건강","mobile","2019","7"
"566","2019-07-01",66.17682,"m","생활_건강","mobile","2019","7"
"567","2019-08-01",16.79105,"f","생활_건강","mobile","2019","8"
"568","2019-08-01",66.53058,"m","생활_건강","mobile","2019","8"
"569","2019-09-01",15.18791,"f","생활_건강","mobile","2019","9"
"570","2019-09-01",65.21167,"m","생활_건강","mobile","2019","9"
"571","2019-10-01",15.38143,"f","생활_건강","mobile","2019","10"
"572","2019-10-01",68.71807,"m","생활_건강","mobile","2019","10"
"573","2019-11-01",15.09273,"f","생활_건강","mobile","2019","11"
"574","2019-11-01",67.44775,"m","생활_건강","mobile","2019","11"
"575","2019-12-01",15.36174,"f","생활_건강","mobile","2019","12"
"576","2019-12-01",68.25116,"m","생활_건강","mobile","2019","12"
"577","2020-01-01",14.15967,"f","생활_건강","mobile","2020","1"
"578","2020-01-01",66.79204,"m","생활_건강","mobile","2020","1"
"579","2020-02-01",14.48271,"f","생활_건강","mobile","2020","2"
"580","2020-02-01",67.18835,"m","생활_건강","mobile","2020","2"
"581","2020-03-01",17.81392,"f","생활_건강","mobile","2020","3"
"582","2020-03-01",82.06755,"m","생활_건강","mobile","2020","3"
"583","2020-04-01",20.64997,"f","생활_건강","mobile","2020","4"
"584","2020-04-01",88.16396,"m","생활_건강","mobile","2020","4"
"585","2020-05-01",23.92186,"f","생활_건강","mobile","2020","5"
"586","2020-05-01",94.89685,"m","생활_건강","mobile","2020","5"
"587","2020-06-01",24.93053,"f","생활_건강","mobile","2020","6"
"588","2020-06-01",90.45003,"m","생활_건강","mobile","2020","6"
"589","2020-07-01",23.5827,"f","생활_건강","mobile","2020","7"
"590","2020-07-01",88.15631,"m","생활_건강","mobile","2020","7"
"591","2020-08-01",22.12807,"f","생활_건강","mobile","2020","8"
"592","2020-08-01",83.59084,"m","생활_건강","mobile","2020","8"
"593","2020-09-01",22.25118,"f","생활_건강","mobile","2020","9"
"594","2020-09-01",87.73376,"m","생활_건강","mobile","2020","9"
"595","2020-10-01",23.27818,"f","생활_건강","mobile","2020","10"
"596","2020-10-01",94.32482,"m","생활_건강","mobile","2020","10"
"597","2020-11-01",22.49383,"f","생활_건강","mobile","2020","11"
"598","2020-11-01",90.72171,"m","생활_건강","mobile","2020","11"
"599","2020-12-01",24.99643,"f","생활_건강","mobile","2020","12"
"600","2020-12-01",100,"m","생활_건강","mobile","2020","12"
"601","2018-01-01",30.62307,"f","스포츠_레져","mobile","2018","1"
"602","2018-01-01",39.3253,"m","스포츠_레져","mobile","2018","1"
"603","2018-02-01",22.93542,"f","스포츠_레져","mobile","2018","2"
"604","2018-02-01",33.30795,"m","스포츠_레져","mobile","2018","2"
"605","2018-03-01",27.52003,"f","스포츠_레져","mobile","2018","3"
"606","2018-03-01",43.48262,"m","스포츠_레져","mobile","2018","3"
"607","2018-04-01",29.79585,"f","스포츠_레져","mobile","2018","4"
"608","2018-04-01",44.46182,"m","스포츠_레져","mobile","2018","4"
"609","2018-05-01",34.56067,"f","스포츠_레져","mobile","2018","5"
"610","2018-05-01",50.99068,"m","스포츠_레져","mobile","2018","5"
"611","2018-06-01",38.50925,"f","스포츠_레져","mobile","2018","6"
"612","2018-06-01",52.34492,"m","스포츠_레져","mobile","2018","6"
"613","2018-07-01",47.83838,"f","스포츠_레져","mobile","2018","7"
"614","2018-07-01",55.14277,"m","스포츠_레져","mobile","2018","7"
"615","2018-08-01",39.5305,"f","스포츠_레져","mobile","2018","8"
"616","2018-08-01",49.72971,"m","스포츠_레져","mobile","2018","8"
"617","2018-09-01",29.76719,"f","스포츠_레져","mobile","2018","9"
"618","2018-09-01",49.66637,"m","스포츠_레져","mobile","2018","9"
"619","2018-10-01",40.70546,"f","스포츠_레져","mobile","2018","10"
"620","2018-10-01",60.76749,"m","스포츠_레져","mobile","2018","10"
"621","2018-11-01",39.5378,"f","스포츠_레져","mobile","2018","11"
"622","2018-11-01",53.80748,"m","스포츠_레져","mobile","2018","11"
"623","2018-12-01",41.56373,"f","스포츠_레져","mobile","2018","12"
"624","2018-12-01",50.69166,"m","스포츠_레져","mobile","2018","12"
