"","period","ratio","group","카테고리명","검색기기","년도","월"
"625","2019-01-01",30.16913,"f","스포츠_레져","mobile","2019","1"
"626","2019-01-01",40.4574,"m","스포츠_레져","mobile","2019","1"
"627","2019-02-01",23.20968,"f","스포츠_레져","mobile","2019","2"
"628","2019-02-01",35.17296,"m","스포츠_레져","mobile","2019","2"
"629","2019-03-01",27.49483,"f","스포츠_레져","mobile","2019","3"
"630","2019-03-01",44.32255,"m","스포츠_레져","mobile","2019","3"
"631","2019-04-01",29.8637,"f","스포츠_레져","mobile","2019","4"
"632","2019-04-01",45.79059,"m","스포츠_레져","mobile","2019","4"
"633","2019-05-01",37.23811,"f","스포츠_레져","mobile","2019","5"
"634","2019-05-01",55.41757,"m","스포츠_레져","mobile","2019","5"
"635","2019-06-01",41.46659,"f","스포츠_레져","mobile","2019","6"
"636","2019-06-01",60.21433,"m","스포츠_레져","mobile","2019","6"
"637","2019-07-01",52.77781,"f","스포츠_레져","mobile","2019","7"
"638","2019-07-01",67.0084,"m","스포츠_레져","mobile","2019","7"
"639","2019-08-01",49.60594,"f","스포츠_레져","mobile","2019","8"
"640","2019-08-01",63.70714,"m","스포츠_레져","mobile","2019","8"
"641","2019-09-01",42.58681,"f","스포츠_레져","mobile","2019","9"
"642","2019-09-01",65.51807,"m","스포츠_레져","mobile","2019","9"
"643","2019-10-01",49.67749,"f","스포츠_레져","mobile","2019","10"
"644","2019-10-01",72.90106,"m","스포츠_레져","mobile","2019","10"
"645","2019-11-01",54.76444,"f","스포츠_레져","mobile","2019","11"
"646","2019-11-01",71.03139,"m","스포츠_레져","mobile","2019","11"
"647","2019-12-01",45.39519,"f","스포츠_레져","mobile","2019","12"
"648","2019-12-01",58.34066,"m","스포츠_레져","mobile","2019","12"
"649","2020-01-01",33.52327,"f","스포츠_레져","mobile","2020","1"
"650","2020-01-01",48.03465,"m","스포츠_레져","mobile","2020","1"
"651","2020-02-01",29.43865,"f","스포츠_레져","mobile","2020","2"
"652","2020-02-01",48.38632,"m","스포츠_레져","mobile","2020","2"
"653","2020-03-01",37.3429,"f","스포츠_레져","mobile","2020","3"
"654","2020-03-01",66.14358,"m","스포츠_레져","mobile","2020","3"
"655","2020-04-01",49.08116,"f","스포츠_레져","mobile","2020","4"
"656","2020-04-01",82.95002,"m","스포츠_레져","mobile","2020","4"
"657","2020-05-01",59.56286,"f","스포츠_레져","mobile","2020","5"
"658","2020-05-01",97.49421,"m","스포츠_레져","mobile","2020","5"
"659","2020-06-01",57.08764,"f","스포츠_레져","mobile","2020","6"
"660","2020-06-01",92.14445,"m","스포츠_레져","mobile","2020","6"
"661","2020-07-01",58.20279,"f","스포츠_레져","mobile","2020","7"
"662","2020-07-01",89.31806,"m","스포츠_레져","mobile","2020","7"
"663","2020-08-01",48.74828,"f","스포츠_레져","mobile","2020","8"
"664","2020-08-01",76.05669,"m","스포츠_레져","mobile","2020","8"
"665","2020-09-01",47.86017,"f","스포츠_레져","mobile","2020","9"
"666","2020-09-01",83.93865,"m","스포츠_레져","mobile","2020","9"
"667","2020-10-01",66.20238,"f","스포츠_레져","mobile","2020","10"
"668","2020-10-01",100,"m","스포츠_레져","mobile","2020","10"
"669","2020-11-01",61.05852,"f","스포츠_레져","mobile","2020","11"
"670","2020-11-01",83.84302,"m","스포츠_레져","mobile","2020","11"
"671","2020-12-01",53.19086,"f","스포츠_레져","mobile","2020","12"
"672","2020-12-01",77.35525,"m","스포츠_레져","mobile","2020","12"
"673","2018-01-01",42.38814,"f","식품","mobile","2018","1"
"674","2018-01-01",15.53945,"m","식품","mobile","2018","1"
"675","2018-02-01",39.07484,"f","식품","mobile","2018","2"
"676","2018-02-01",14.69815,"m","식품","mobile","2018","2"
"677","2018-03-01",37.56205,"f","식품","mobile","2018","3"
"678","2018-03-01",14.91154,"m","식품","mobile","2018","3"
"679","2018-04-01",37.82265,"f","식품","mobile","2018","4"
"680","2018-04-01",14.38956,"m","식품","mobile","2018","4"
"681","2018-05-01",38.62135,"f","식품","mobile","2018","5"
"682","2018-05-01",14.95855,"m","식품","mobile","2018","5"
"683","2018-06-01",37.82665,"f","식품","mobile","2018","6"
"684","2018-06-01",14.52775,"m","식품","mobile","2018","6"
"685","2018-07-01",37.53359,"f","식품","mobile","2018","7"
"686","2018-07-01",15.1973,"m","식품","mobile","2018","7"
"687","2018-08-01",40.68563,"f","식품","mobile","2018","8"
"688","2018-08-01",15.90078,"m","식품","mobile","2018","8"
"689","2018-09-01",42.6686,"f","식품","mobile","2018","9"
"690","2018-09-01",17.69152,"m","식품","mobile","2018","9"
"691","2018-10-01",40.99985,"f","식품","mobile","2018","10"
"692","2018-10-01",16.71799,"m","식품","mobile","2018","10"
"693","2018-11-01",40.27335,"f","식품","mobile","2018","11"
"694","2018-11-01",16.38434,"m","식품","mobile","2018","11"
"695","2018-12-01",40.71334,"f","식품","mobile","2018","12"
"696","2018-12-01",16.7451,"m","식품","mobile","2018","12"
"697","2019-01-01",53.11879,"f","식품","mobile","2019","1"
"698","2019-01-01",21.3614,"m","식품","mobile","2019","1"
"699","2019-02-01",43.00021,"f","식품","mobile","2019","2"
"700","2019-02-01",17.27962,"m","식품","mobile","2019","2"
"701","2019-03-01",46.87019,"f","식품","mobile","2019","3"
"702","2019-03-01",19.71986,"m","식품","mobile","2019","3"
"703","2019-04-01",43.0678,"f","식품","mobile","2019","4"
"704","2019-04-01",17.70988,"m","식품","mobile","2019","4"
"705","2019-05-01",46.56573,"f","식품","mobile","2019","5"
"706","2019-05-01",19.21335,"m","식품","mobile","2019","5"
"707","2019-06-01",50.9165,"f","식품","mobile","2019","6"
"708","2019-06-01",20.6151,"m","식품","mobile","2019","6"
"709","2019-07-01",50.84515,"f","식품","mobile","2019","7"
"710","2019-07-01",21.0975,"m","식품","mobile","2019","7"
"711","2019-08-01",54.33755,"f","식품","mobile","2019","8"
"712","2019-08-01",21.85289,"m","식품","mobile","2019","8"
"713","2019-09-01",57.35672,"f","식품","mobile","2019","9"
"714","2019-09-01",23.57333,"m","식품","mobile","2019","9"
"715","2019-10-01",57.73662,"f","식품","mobile","2019","10"
"716","2019-10-01",23.08127,"m","식품","mobile","2019","10"
"717","2019-11-01",56.44637,"f","식품","mobile","2019","11"
"718","2019-11-01",23.65126,"m","식품","mobile","2019","11"
"719","2019-12-01",57.10617,"f","식품","mobile","2019","12"
"720","2019-12-01",23.83132,"m","식품","mobile","2019","12"
"721","2020-01-01",66.39504,"f","식품","mobile","2020","1"
"722","2020-01-01",27.05502,"m","식품","mobile","2020","1"
"723","2020-02-01",75.30169,"f","식품","mobile","2020","2"
"724","2020-02-01",26.69392,"m","식품","mobile","2020","2"
"725","2020-03-01",94.73661,"f","식품","mobile","2020","3"
"726","2020-03-01",32.94014,"m","식품","mobile","2020","3"
"727","2020-04-01",84.51852,"f","식품","mobile","2020","4"
"728","2020-04-01",30.34581,"m","식품","mobile","2020","4"
"729","2020-05-01",73.53901,"f","식품","mobile","2020","5"
"730","2020-05-01",28.53985,"m","식품","mobile","2020","5"
"731","2020-06-01",70.32573,"f","식품","mobile","2020","6"
"732","2020-06-01",27.27317,"m","식품","mobile","2020","6"
"733","2020-07-01",71.44202,"f","식품","mobile","2020","7"
"734","2020-07-01",27.62191,"m","식품","mobile","2020","7"
"735","2020-08-01",76.73178,"f","식품","mobile","2020","8"
"736","2020-08-01",28.17202,"m","식품","mobile","2020","8"
"737","2020-09-01",93.91819,"f","식품","mobile","2020","9"
"738","2020-09-01",34.26364,"m","식품","mobile","2020","9"
"739","2020-10-01",78.13639,"f","식품","mobile","2020","10"
"740","2020-10-01",30.0714,"m","식품","mobile","2020","10"
"741","2020-11-01",78.73236,"f","식품","mobile","2020","11"
"742","2020-11-01",30.2216,"m","식품","mobile","2020","11"
"743","2020-12-01",100,"f","식품","mobile","2020","12"
"744","2020-12-01",36.45961,"m","식품","mobile","2020","12"
"745","2020-02-01",11.61302,"f","여가_생활편의","mobile","2020","2"
"746","2020-02-01",6.73955,"m","여가_생활편의","mobile","2020","2"
"747","2020-03-01",32.98014,"f","여가_생활편의","mobile","2020","3"
"748","2020-03-01",17.45548,"m","여가_생활편의","mobile","2020","3"
"749","2020-04-01",42.24157,"f","여가_생활편의","mobile","2020","4"
"750","2020-04-01",21.48957,"m","여가_생활편의","mobile","2020","4"
"751","2020-05-01",45.86452,"f","여가_생활편의","mobile","2020","5"
"752","2020-05-01",23.40781,"m","여가_생활편의","mobile","2020","5"
"753","2020-06-01",56.68064,"f","여가_생활편의","mobile","2020","6"
"754","2020-06-01",27.23368,"m","여가_생활편의","mobile","2020","6"
"755","2020-07-01",100,"f","여가_생활편의","mobile","2020","7"
"756","2020-07-01",42.60826,"m","여가_생활편의","mobile","2020","7"
"757","2020-08-01",88.57404,"f","여가_생활편의","mobile","2020","8"
"758","2020-08-01",40.17025,"m","여가_생활편의","mobile","2020","8"
"759","2020-09-01",37.73316,"f","여가_생활편의","mobile","2020","9"
"760","2020-09-01",19.54891,"m","여가_생활편의","mobile","2020","9"
"761","2020-10-01",58.84147,"f","여가_생활편의","mobile","2020","10"
"762","2020-10-01",27.66883,"m","여가_생활편의","mobile","2020","10"
"763","2020-11-01",54.20595,"f","여가_생활편의","mobile","2020","11"
"764","2020-11-01",25.3921,"m","여가_생활편의","mobile","2020","11"
"765","2020-12-01",31.01417,"f","여가_생활편의","mobile","2020","12"
"766","2020-12-01",18.45772,"m","여가_생활편의","mobile","2020","12"
"767","2018-01-01",50.58235,"f","출산_육아","mobile","2018","1"
"768","2018-01-01",9.89145,"m","출산_육아","mobile","2018","1"
"769","2018-02-01",46.11276,"f","출산_육아","mobile","2018","2"
"770","2018-02-01",9.39137,"m","출산_육아","mobile","2018","2"
"771","2018-03-01",55.15208,"f","출산_육아","mobile","2018","3"
"772","2018-03-01",10.44871,"m","출산_육아","mobile","2018","3"
"773","2018-04-01",51.81232,"f","출산_육아","mobile","2018","4"
"774","2018-04-01",9.99927,"m","출산_육아","mobile","2018","4"
"775","2018-05-01",51.26017,"f","출산_육아","mobile","2018","5"
"776","2018-05-01",10.18497,"m","출산_육아","mobile","2018","5"
"777","2018-06-01",47.66476,"f","출산_육아","mobile","2018","6"
"778","2018-06-01",8.86638,"m","출산_육아","mobile","2018","6"
"779","2018-07-01",48.34995,"f","출산_육아","mobile","2018","7"
"780","2018-07-01",9.55753,"m","출산_육아","mobile","2018","7"
"781","2018-08-01",42.86317,"f","출산_육아","mobile","2018","8"
"782","2018-08-01",8.99795,"m","출산_육아","mobile","2018","8"
"783","2018-09-01",42.52434,"f","출산_육아","mobile","2018","9"
"784","2018-09-01",8.83684,"m","출산_육아","mobile","2018","9"
"785","2018-10-01",47.06666,"f","출산_육아","mobile","2018","10"
"786","2018-10-01",8.95087,"m","출산_육아","mobile","2018","10"
"787","2018-11-01",47.27149,"f","출산_육아","mobile","2018","11"
"788","2018-11-01",8.66457,"m","출산_육아","mobile","2018","11"
"789","2018-12-01",63.21913,"f","출산_육아","mobile","2018","12"
"790","2018-12-01",12.77463,"m","출산_육아","mobile","2018","12"
"791","2019-01-01",47.72316,"f","출산_육아","mobile","2019","1"
"792","2019-01-01",9.52077,"m","출산_육아","mobile","2019","1"
"793","2019-02-01",45.40515,"f","출산_육아","mobile","2019","2"
"794","2019-02-01",9.26921,"m","출산_육아","mobile","2019","2"
"795","2019-03-01",62.92311,"f","출산_육아","mobile","2019","3"
"796","2019-03-01",10.963,"m","출산_육아","mobile","2019","3"
"797","2019-04-01",62.00848,"f","출산_육아","mobile","2019","4"
"798","2019-04-01",10.85032,"m","출산_육아","mobile","2019","4"
"799","2019-05-01",64.06339,"f","출산_육아","mobile","2019","5"
"800","2019-05-01",11.17255,"m","출산_육아","mobile","2019","5"
"801","2019-06-01",58.88129,"f","출산_육아","mobile","2019","6"
"802","2019-06-01",10.3323,"m","출산_육아","mobile","2019","6"
"803","2019-07-01",62.74349,"f","출산_육아","mobile","2019","7"
"804","2019-07-01",11.21042,"m","출산_육아","mobile","2019","7"
"805","2019-08-01",62.20295,"f","출산_육아","mobile","2019","8"
"806","2019-08-01",11.19059,"m","출산_육아","mobile","2019","8"
"807","2019-09-01",72.12693,"f","출산_육아","mobile","2019","9"
"808","2019-09-01",12.00595,"m","출산_육아","mobile","2019","9"
"809","2019-10-01",80.26138,"f","출산_육아","mobile","2019","10"
"810","2019-10-01",12.72018,"m","출산_육아","mobile","2019","10"
"811","2019-11-01",87.39175,"f","출산_육아","mobile","2019","11"
"812","2019-11-01",13.48717,"m","출산_육아","mobile","2019","11"
"813","2019-12-01",92.10484,"f","출산_육아","mobile","2019","12"
"814","2019-12-01",16.50517,"m","출산_육아","mobile","2019","12"
"815","2020-01-01",71.70249,"f","출산_육아","mobile","2020","1"
"816","2020-01-01",12.6709,"m","출산_육아","mobile","2020","1"
"817","2020-02-01",83.03179,"f","출산_육아","mobile","2020","2"
"818","2020-02-01",14.20915,"m","출산_육아","mobile","2020","2"
"819","2020-03-01",90.29676,"f","출산_육아","mobile","2020","3"
"820","2020-03-01",16.27804,"m","출산_육아","mobile","2020","3"
"821","2020-04-01",85.99759,"f","출산_육아","mobile","2020","4"
"822","2020-04-01",16.41147,"m","출산_육아","mobile","2020","4"
"823","2020-05-01",91.95012,"f","출산_육아","mobile","2020","5"
"824","2020-05-01",16.54423,"m","출산_육아","mobile","2020","5"
"825","2020-06-01",80.20353,"f","출산_육아","mobile","2020","6"
"826","2020-06-01",13.40017,"m","출산_육아","mobile","2020","6"
"827","2020-07-01",68.17965,"f","출산_육아","mobile","2020","7"
"828","2020-07-01",12.30528,"m","출산_육아","mobile","2020","7"
"829","2020-08-01",62.54542,"f","출산_육아","mobile","2020","8"
"830","2020-08-01",12.4204,"m","출산_육아","mobile","2020","8"
"831","2020-09-01",75.2079,"f","출산_육아","mobile","2020","9"
"832","2020-09-01",12.92218,"m","출산_육아","mobile","2020","9"
"833","2020-10-01",90.72292,"f","출산_육아","mobile","2020","10"
"834","2020-10-01",14.59777,"m","출산_육아","mobile","2020","10"
"835","2020-11-01",86.96326,"f","출산_육아","mobile","2020","11"
"836","2020-11-01",14.07815,"m","출산_육아","mobile","2020","11"
"837","2020-12-01",100,"f","출산_육아","mobile","2020","12"
"838","2020-12-01",19.78356,"m","출산_육아","mobile","2020","12"
"839","2018-01-01",69.2648,"f","패션잡화","mobile","2018","1"
"840","2018-01-01",27.25782,"m","패션잡화","mobile","2018","1"
"841","2018-02-01",67.0783,"f","패션잡화","mobile","2018","2"
"842","2018-02-01",27.01253,"m","패션잡화","mobile","2018","2"
"843","2018-03-01",74.78053,"f","패션잡화","mobile","2018","3"
"844","2018-03-01",29.84169,"m","패션잡화","mobile","2018","3"
"845","2018-04-01",66.85543,"f","패션잡화","mobile","2018","4"
"846","2018-04-01",27.3739,"m","패션잡화","mobile","2018","4"
"847","2018-05-01",69.5807,"f","패션잡화","mobile","2018","5"
"848","2018-05-01",28.62199,"m","패션잡화","mobile","2018","5"
"849","2018-06-01",71.77295,"f","패션잡화","mobile","2018","6"
"850","2018-06-01",28.68114,"m","패션잡화","mobile","2018","6"
"851","2018-07-01",68.59856,"f","패션잡화","mobile","2018","7"
"852","2018-07-01",29.72698,"m","패션잡화","mobile","2018","7"
"853","2018-08-01",64.30566,"f","패션잡화","mobile","2018","8"
"854","2018-08-01",28.0915,"m","패션잡화","mobile","2018","8"
"855","2018-09-01",65.34166,"f","패션잡화","mobile","2018","9"
"856","2018-09-01",27.69025,"m","패션잡화","mobile","2018","9"
"857","2018-10-01",67.78913,"f","패션잡화","mobile","2018","10"
"858","2018-10-01",27.47731,"m","패션잡화","mobile","2018","10"
"859","2018-11-01",65.86923,"f","패션잡화","mobile","2018","11"
"860","2018-11-01",26.91212,"m","패션잡화","mobile","2018","11"
"861","2018-12-01",75.10111,"f","패션잡화","mobile","2018","12"
"862","2018-12-01",30.54515,"m","패션잡화","mobile","2018","12"
"863","2019-01-01",66.12153,"f","패션잡화","mobile","2019","1"
"864","2019-01-01",27.68858,"m","패션잡화","mobile","2019","1"
"865","2019-02-01",66.92675,"f","패션잡화","mobile","2019","2"
"866","2019-02-01",27.67509,"m","패션잡화","mobile","2019","2"
"867","2019-03-01",69.59794,"f","패션잡화","mobile","2019","3"
"868","2019-03-01",29.4598,"m","패션잡화","mobile","2019","3"
"869","2019-04-01",64.62779,"f","패션잡화","mobile","2019","4"
"870","2019-04-01",27.66994,"m","패션잡화","mobile","2019","4"
"871","2019-05-01",74.83512,"f","패션잡화","mobile","2019","5"
"872","2019-05-01",31.93786,"m","패션잡화","mobile","2019","5"
"873","2019-06-01",77.79261,"f","패션잡화","mobile","2019","6"
"874","2019-06-01",32.97347,"m","패션잡화","mobile","2019","6"
"875","2019-07-01",82.8949,"f","패션잡화","mobile","2019","7"
"876","2019-07-01",36.29515,"m","패션잡화","mobile","2019","7"
"877","2019-08-01",81.33986,"f","패션잡화","mobile","2019","8"
"878","2019-08-01",35.13618,"m","패션잡화","mobile","2019","8"
"879","2019-09-01",85.76757,"f","패션잡화","mobile","2019","9"
"880","2019-09-01",35.49914,"m","패션잡화","mobile","2019","9"
"881","2019-10-01",85.36187,"f","패션잡화","mobile","2019","10"
"882","2019-10-01",34.21837,"m","패션잡화","mobile","2019","10"
"883","2019-11-01",85.06802,"f","패션잡화","mobile","2019","11"
"884","2019-11-01",34.16446,"m","패션잡화","mobile","2019","11"
"885","2019-12-01",86.8454,"f","패션잡화","mobile","2019","12"
"886","2019-12-01",35.85879,"m","패션잡화","mobile","2019","12"
"887","2020-01-01",81.77833,"f","패션잡화","mobile","2020","1"
"888","2020-01-01",35.46826,"m","패션잡화","mobile","2020","1"
"889","2020-02-01",84.70632,"f","패션잡화","mobile","2020","2"
"890","2020-02-01",35.20373,"m","패션잡화","mobile","2020","2"
"891","2020-03-01",89.63609,"f","패션잡화","mobile","2020","3"
"892","2020-03-01",37.11059,"m","패션잡화","mobile","2020","3"
"893","2020-04-01",87.5107,"f","패션잡화","mobile","2020","4"
"894","2020-04-01",36.27831,"m","패션잡화","mobile","2020","4"
"895","2020-05-01",100,"f","패션잡화","mobile","2020","5"
"896","2020-05-01",40.93836,"m","패션잡화","mobile","2020","5"
"897","2020-06-01",96.3138,"f","패션잡화","mobile","2020","6"
"898","2020-06-01",38.16315,"m","패션잡화","mobile","2020","6"
"899","2020-07-01",88.38956,"f","패션잡화","mobile","2020","7"
"900","2020-07-01",35.57987,"m","패션잡화","mobile","2020","7"
"901","2020-08-01",77.71867,"f","패션잡화","mobile","2020","8"
"902","2020-08-01",32.92142,"m","패션잡화","mobile","2020","8"
"903","2020-09-01",73.44065,"f","패션잡화","mobile","2020","9"
"904","2020-09-01",29.86091,"m","패션잡화","mobile","2020","9"
"905","2020-10-01",82.93546,"f","패션잡화","mobile","2020","10"
"906","2020-10-01",32.07765,"m","패션잡화","mobile","2020","10"
"907","2020-11-01",86.9566,"f","패션잡화","mobile","2020","11"
"908","2020-11-01",33.11143,"m","패션잡화","mobile","2020","11"
"909","2020-12-01",91.0339,"f","패션잡화","mobile","2020","12"
"910","2020-12-01",37.01944,"m","패션잡화","mobile","2020","12"
"911","2018-01-01",72.30074,"f","화장품_미용","mobile","2018","1"
"912","2018-01-01",12.59412,"m","화장품_미용","mobile","2018","1"
"913","2018-02-01",67.25201,"f","화장품_미용","mobile","2018","2"
"914","2018-02-01",12.09609,"m","화장품_미용","mobile","2018","2"
"915","2018-03-01",66.50368,"f","화장품_미용","mobile","2018","3"
"916","2018-03-01",12.71479,"m","화장품_미용","mobile","2018","3"
"917","2018-04-01",64.77731,"f","화장품_미용","mobile","2018","4"
"918","2018-04-01",12.21227,"m","화장품_미용","mobile","2018","4"
"919","2018-05-01",66.54626,"f","화장품_미용","mobile","2018","5"
"920","2018-05-01",12.84025,"m","화장품_미용","mobile","2018","5"
"921","2018-06-01",64.26908,"f","화장품_미용","mobile","2018","6"
"922","2018-06-01",12.37627,"m","화장품_미용","mobile","2018","6"
"923","2018-07-01",62.75454,"f","화장품_미용","mobile","2018","7"
"924","2018-07-01",12.34122,"m","화장품_미용","mobile","2018","7"
"925","2018-08-01",65.04863,"f","화장품_미용","mobile","2018","8"
"926","2018-08-01",12.37201,"m","화장품_미용","mobile","2018","8"
"927","2018-09-01",62.08447,"f","화장품_미용","mobile","2018","9"
"928","2018-09-01",12.05173,"m","화장품_미용","mobile","2018","9"
"929","2018-10-01",68.03431,"f","화장품_미용","mobile","2018","10"
"930","2018-10-01",13.48248,"m","화장품_미용","mobile","2018","10"
"931","2018-11-01",66.87982,"f","화장품_미용","mobile","2018","11"
"932","2018-11-01",13.05706,"m","화장품_미용","mobile","2018","11"
"933","2018-12-01",73.56313,"f","화장품_미용","mobile","2018","12"
"934","2018-12-01",14.18855,"m","화장품_미용","mobile","2018","12"
"935","2019-01-01",81.55054,"f","화장품_미용","mobile","2019","1"
