"","period","ratio","group","카테고리명","검색기기","년도","월"
"936","2019-01-01",14.95502,"m","화장품_미용","mobile","2019","1"
"937","2019-02-01",74.56563,"f","화장품_미용","mobile","2019","2"
"938","2019-02-01",14.11671,"m","화장품_미용","mobile","2019","2"
"939","2019-03-01",74.17211,"f","화장품_미용","mobile","2019","3"
"940","2019-03-01",15.00323,"m","화장품_미용","mobile","2019","3"
"941","2019-04-01",67.62408,"f","화장품_미용","mobile","2019","4"
"942","2019-04-01",13.64284,"m","화장품_미용","mobile","2019","4"
"943","2019-05-01",75.26762,"f","화장품_미용","mobile","2019","5"
"944","2019-05-01",15.1729,"m","화장품_미용","mobile","2019","5"
"945","2019-06-01",79.56875,"f","화장품_미용","mobile","2019","6"
"946","2019-06-01",15.91924,"m","화장품_미용","mobile","2019","6"
"947","2019-07-01",81.78367,"f","화장품_미용","mobile","2019","7"
"948","2019-07-01",16.38505,"m","화장품_미용","mobile","2019","7"
"949","2019-08-01",82.76433,"f","화장품_미용","mobile","2019","8"
"950","2019-08-01",16.35729,"m","화장품_미용","mobile","2019","8"
"951","2019-09-01",79.31968,"f","화장품_미용","mobile","2019","9"
"952","2019-09-01",15.646,"m","화장품_미용","mobile","2019","9"
"953","2019-10-01",83.50556,"f","화장품_미용","mobile","2019","10"
"954","2019-10-01",16.6582,"m","화장품_미용","mobile","2019","10"
"955","2019-11-01",84.02024,"f","화장품_미용","mobile","2019","11"
"956","2019-11-01",17.04946,"m","화장품_미용","mobile","2019","11"
"957","2019-12-01",89.82716,"f","화장품_미용","mobile","2019","12"
"958","2019-12-01",17.78948,"m","화장품_미용","mobile","2019","12"
"959","2020-01-01",98.16208,"f","화장품_미용","mobile","2020","1"
"960","2020-01-01",18.15155,"m","화장품_미용","mobile","2020","1"
"961","2020-02-01",99.3648,"f","화장품_미용","mobile","2020","2"
"962","2020-02-01",18.1432,"m","화장품_미용","mobile","2020","2"
"963","2020-03-01",100,"f","화장품_미용","mobile","2020","3"
"964","2020-03-01",19.20461,"m","화장품_미용","mobile","2020","3"
"965","2020-04-01",89.95054,"f","화장품_미용","mobile","2020","4"
"966","2020-04-01",17.6246,"m","화장품_미용","mobile","2020","4"
"967","2020-05-01",88.74462,"f","화장품_미용","mobile","2020","5"
"968","2020-05-01",18.03973,"m","화장품_미용","mobile","2020","5"
"969","2020-06-01",81.45749,"f","화장품_미용","mobile","2020","6"
"970","2020-06-01",16.79425,"m","화장품_미용","mobile","2020","6"
"971","2020-07-01",80.95578,"f","화장품_미용","mobile","2020","7"
"972","2020-07-01",15.99324,"m","화장품_미용","mobile","2020","7"
"973","2020-08-01",83.11332,"f","화장품_미용","mobile","2020","8"
"974","2020-08-01",15.6894,"m","화장품_미용","mobile","2020","8"
"975","2020-09-01",80.12303,"f","화장품_미용","mobile","2020","9"
"976","2020-09-01",14.98677,"m","화장품_미용","mobile","2020","9"
"977","2020-10-01",84.09102,"f","화장품_미용","mobile","2020","10"
"978","2020-10-01",16.29601,"m","화장품_미용","mobile","2020","10"
"979","2020-11-01",83.72246,"f","화장품_미용","mobile","2020","11"
"980","2020-11-01",16.66505,"m","화장품_미용","mobile","2020","11"
"981","2020-12-01",97.68934,"f","화장품_미용","mobile","2020","12"
"982","2020-12-01",18.99652,"m","화장품_미용","mobile","2020","12"
"983","2018-01-01",58.64568,"f","가구_인테리어","pc","2018","1"
"984","2018-01-01",64.55799,"m","가구_인테리어","pc","2018","1"
"985","2018-02-01",49.76878,"f","가구_인테리어","pc","2018","2"
"986","2018-02-01",55.34662,"m","가구_인테리어","pc","2018","2"
"987","2018-03-01",61.378,"f","가구_인테리어","pc","2018","3"
"988","2018-03-01",69.04825,"m","가구_인테리어","pc","2018","3"
"989","2018-04-01",56.3127,"f","가구_인테리어","pc","2018","4"
"990","2018-04-01",63.3463,"m","가구_인테리어","pc","2018","4"
"991","2018-05-01",55.31941,"f","가구_인테리어","pc","2018","5"
"992","2018-05-01",61.792,"m","가구_인테리어","pc","2018","5"
"993","2018-06-01",51.9233,"f","가구_인테리어","pc","2018","6"
"994","2018-06-01",56.7118,"m","가구_인테리어","pc","2018","6"
"995","2018-07-01",54.02791,"f","가구_인테리어","pc","2018","7"
"996","2018-07-01",62.1458,"m","가구_인테리어","pc","2018","7"
"997","2018-08-01",55.46447,"f","가구_인테리어","pc","2018","8"
"998","2018-08-01",62.9881,"m","가구_인테리어","pc","2018","8"
"999","2018-09-01",50.9542,"f","가구_인테리어","pc","2018","9"
"1000","2018-09-01",56.93063,"m","가구_인테리어","pc","2018","9"
"1001","2018-10-01",66.21159,"f","가구_인테리어","pc","2018","10"
"1002","2018-10-01",75.62769,"m","가구_인테리어","pc","2018","10"
"1003","2018-11-01",63.67,"f","가구_인테리어","pc","2018","11"
"1004","2018-11-01",68.51626,"m","가구_인테리어","pc","2018","11"
"1005","2018-12-01",58.47514,"f","가구_인테리어","pc","2018","12"
"1006","2018-12-01",66.56013,"m","가구_인테리어","pc","2018","12"
"1007","2019-01-01",63.60208,"f","가구_인테리어","pc","2019","1"
"1008","2019-01-01",76.74801,"m","가구_인테리어","pc","2019","1"
"1009","2019-02-01",55.28822,"f","가구_인테리어","pc","2019","2"
"1010","2019-02-01",71.18105,"m","가구_인테리어","pc","2019","2"
"1011","2019-03-01",63.52863,"f","가구_인테리어","pc","2019","3"
"1012","2019-03-01",81.36356,"m","가구_인테리어","pc","2019","3"
"1013","2019-04-01",59.1077,"f","가구_인테리어","pc","2019","4"
"1014","2019-04-01",69.72486,"m","가구_인테리어","pc","2019","4"
"1015","2019-05-01",59.82121,"f","가구_인테리어","pc","2019","5"
"1016","2019-05-01",68.23064,"m","가구_인테리어","pc","2019","5"
"1017","2019-06-01",58.4719,"f","가구_인테리어","pc","2019","6"
"1018","2019-06-01",67.71197,"m","가구_인테리어","pc","2019","6"
"1019","2019-07-01",62.40505,"f","가구_인테리어","pc","2019","7"
"1020","2019-07-01",73.19815,"m","가구_인테리어","pc","2019","7"
"1021","2019-08-01",56.86892,"f","가구_인테리어","pc","2019","8"
"1022","2019-08-01",65.84638,"m","가구_인테리어","pc","2019","8"
"1023","2019-09-01",57.34719,"f","가구_인테리어","pc","2019","9"
"1024","2019-09-01",65.1583,"m","가구_인테리어","pc","2019","9"
"1025","2019-10-01",64.66899,"f","가구_인테리어","pc","2019","10"
"1026","2019-10-01",73.37815,"m","가구_인테리어","pc","2019","10"
"1027","2019-11-01",65.38792,"f","가구_인테리어","pc","2019","11"
"1028","2019-11-01",72.7504,"m","가구_인테리어","pc","2019","11"
"1029","2019-12-01",59.52627,"f","가구_인테리어","pc","2019","12"
"1030","2019-12-01",70.68664,"m","가구_인테리어","pc","2019","12"
"1031","2020-01-01",51.58244,"f","가구_인테리어","pc","2020","1"
"1032","2020-01-01",66.4937,"m","가구_인테리어","pc","2020","1"
"1033","2020-02-01",62.9507,"f","가구_인테리어","pc","2020","2"
"1034","2020-02-01",74.58802,"m","가구_인테리어","pc","2020","2"
"1035","2020-03-01",80.75316,"f","가구_인테리어","pc","2020","3"
"1036","2020-03-01",90.20947,"m","가구_인테리어","pc","2020","3"
"1037","2020-04-01",80.74283,"f","가구_인테리어","pc","2020","4"
"1038","2020-04-01",91.36622,"m","가구_인테리어","pc","2020","4"
"1039","2020-05-01",77.37652,"f","가구_인테리어","pc","2020","5"
"1040","2020-05-01",89.18261,"m","가구_인테리어","pc","2020","5"
"1041","2020-06-01",73.94337,"f","가구_인테리어","pc","2020","6"
"1042","2020-06-01",82.65147,"m","가구_인테리어","pc","2020","6"
"1043","2020-07-01",68.84718,"f","가구_인테리어","pc","2020","7"
"1044","2020-07-01",78.24189,"m","가구_인테리어","pc","2020","7"
"1045","2020-08-01",66.18414,"f","가구_인테리어","pc","2020","8"
"1046","2020-08-01",76.22863,"m","가구_인테리어","pc","2020","8"
"1047","2020-09-01",77.59489,"f","가구_인테리어","pc","2020","9"
"1048","2020-09-01",83.83762,"m","가구_인테리어","pc","2020","9"
"1049","2020-10-01",71.83847,"f","가구_인테리어","pc","2020","10"
"1050","2020-10-01",82.41376,"m","가구_인테리어","pc","2020","10"
"1051","2020-11-01",77.66156,"f","가구_인테리어","pc","2020","11"
"1052","2020-11-01",85.99365,"m","가구_인테리어","pc","2020","11"
"1053","2020-12-01",90.26787,"f","가구_인테리어","pc","2020","12"
"1054","2020-12-01",100,"m","가구_인테리어","pc","2020","12"
"1055","2018-01-01",19.10165,"f","디지털_가전","pc","2018","1"
"1056","2018-01-01",67.66657,"m","디지털_가전","pc","2018","1"
"1057","2018-02-01",15.54195,"f","디지털_가전","pc","2018","2"
"1058","2018-02-01",55.92168,"m","디지털_가전","pc","2018","2"
"1059","2018-03-01",18.44168,"f","디지털_가전","pc","2018","3"
"1060","2018-03-01",64.7791,"m","디지털_가전","pc","2018","3"
"1061","2018-04-01",17.48971,"f","디지털_가전","pc","2018","4"
"1062","2018-04-01",59.56609,"m","디지털_가전","pc","2018","4"
"1063","2018-05-01",18.0302,"f","디지털_가전","pc","2018","5"
"1064","2018-05-01",60.21408,"m","디지털_가전","pc","2018","5"
"1065","2018-06-01",16.66594,"f","디지털_가전","pc","2018","6"
"1066","2018-06-01",55.56212,"m","디지털_가전","pc","2018","6"
"1067","2018-07-01",19.57952,"f","디지털_가전","pc","2018","7"
"1068","2018-07-01",65.78841,"m","디지털_가전","pc","2018","7"
"1069","2018-08-01",18.25946,"f","디지털_가전","pc","2018","8"
"1070","2018-08-01",65.04738,"m","디지털_가전","pc","2018","8"
"1071","2018-09-01",15.15417,"f","디지털_가전","pc","2018","9"
"1072","2018-09-01",67.31775,"m","디지털_가전","pc","2018","9"
"1073","2018-10-01",19.48002,"f","디지털_가전","pc","2018","10"
"1074","2018-10-01",86.67809,"m","디지털_가전","pc","2018","10"
"1075","2018-11-01",20.22139,"f","디지털_가전","pc","2018","11"
"1076","2018-11-01",100,"m","디지털_가전","pc","2018","11"
"1077","2018-12-01",18.13796,"f","디지털_가전","pc","2018","12"
"1078","2018-12-01",98.76605,"m","디지털_가전","pc","2018","12"
"1079","2019-01-01",20.0323,"f","디지털_가전","pc","2019","1"
"1080","2019-01-01",87.48117,"m","디지털_가전","pc","2019","1"
"1081","2019-02-01",16.92326,"f","디지털_가전","pc","2019","2"
"1082","2019-02-01",71.51411,"m","디지털_가전","pc","2019","2"
"1083","2019-03-01",20.81797,"f","디지털_가전","pc","2019","3"
"1084","2019-03-01",81.56592,"m","디지털_가전","pc","2019","3"
"1085","2019-04-01",17.76638,"f","디지털_가전","pc","2019","4"
"1086","2019-04-01",67.91836,"m","디지털_가전","pc","2019","4"
"1087","2019-05-01",19.20322,"f","디지털_가전","pc","2019","5"
"1088","2019-05-01",65.73342,"m","디지털_가전","pc","2019","5"
"1089","2019-06-01",17.98161,"f","디지털_가전","pc","2019","6"
"1090","2019-06-01",68.68051,"m","디지털_가전","pc","2019","6"
"1091","2019-07-01",20.46972,"f","디지털_가전","pc","2019","7"
"1092","2019-07-01",71.73276,"m","디지털_가전","pc","2019","7"
"1093","2019-08-01",19.0924,"f","디지털_가전","pc","2019","8"
"1094","2019-08-01",66.35847,"m","디지털_가전","pc","2019","8"
"1095","2019-09-01",17.96619,"f","디지털_가전","pc","2019","9"
"1096","2019-09-01",63.58932,"m","디지털_가전","pc","2019","9"
"1097","2019-10-01",19.89926,"f","디지털_가전","pc","2019","10"
"1098","2019-10-01",67.11167,"m","디지털_가전","pc","2019","10"
"1099","2019-11-01",20.91357,"f","디지털_가전","pc","2019","11"
"1100","2019-11-01",68.23026,"m","디지털_가전","pc","2019","11"
"1101","2019-12-01",18.63625,"f","디지털_가전","pc","2019","12"
"1102","2019-12-01",65.79218,"m","디지털_가전","pc","2019","12"
"1103","2020-01-01",17.37144,"f","디지털_가전","pc","2020","1"
"1104","2020-01-01",64.99175,"m","디지털_가전","pc","2020","1"
"1105","2020-02-01",20.12076,"f","디지털_가전","pc","2020","2"
"1106","2020-02-01",68.94814,"m","디지털_가전","pc","2020","2"
"1107","2020-03-01",25.89613,"f","디지털_가전","pc","2020","3"
"1108","2020-03-01",82.56838,"m","디지털_가전","pc","2020","3"
"1109","2020-04-01",25.73505,"f","디지털_가전","pc","2020","4"
"1110","2020-04-01",82.20979,"m","디지털_가전","pc","2020","4"
"1111","2020-05-01",24.52806,"f","디지털_가전","pc","2020","5"
"1112","2020-05-01",79.21555,"m","디지털_가전","pc","2020","5"
"1113","2020-06-01",25.25444,"f","디지털_가전","pc","2020","6"
"1114","2020-06-01",74.63802,"m","디지털_가전","pc","2020","6"
"1115","2020-07-01",24.27639,"f","디지털_가전","pc","2020","7"
"1116","2020-07-01",71.74425,"m","디지털_가전","pc","2020","7"
"1117","2020-08-01",23.11685,"f","디지털_가전","pc","2020","8"
"1118","2020-08-01",74.43943,"m","디지털_가전","pc","2020","8"
"1119","2020-09-01",24.33299,"f","디지털_가전","pc","2020","9"
"1120","2020-09-01",75.46953,"m","디지털_가전","pc","2020","9"
"1121","2020-10-01",22.95264,"f","디지털_가전","pc","2020","10"
"1122","2020-10-01",71.85811,"m","디지털_가전","pc","2020","10"
"1123","2020-11-01",25.47388,"f","디지털_가전","pc","2020","11"
"1124","2020-11-01",76.19564,"m","디지털_가전","pc","2020","11"
"1125","2020-12-01",28.41921,"f","디지털_가전","pc","2020","12"
"1126","2020-12-01",87.95196,"m","디지털_가전","pc","2020","12"
"1127","2018-01-01",6.36951,"f","생활_건강","pc","2018","1"
"1128","2018-01-01",64.38558,"m","생활_건강","pc","2018","1"
"1129","2018-02-01",5.07283,"f","생활_건강","pc","2018","2"
"1130","2018-02-01",55.0616,"m","생활_건강","pc","2018","2"
"1131","2018-03-01",6.48232,"f","생활_건강","pc","2018","3"
"1132","2018-03-01",68.66887,"m","생활_건강","pc","2018","3"
"1133","2018-04-01",7.03385,"f","생활_건강","pc","2018","4"
"1134","2018-04-01",67.44102,"m","생활_건강","pc","2018","4"
"1135","2018-05-01",6.82176,"f","생활_건강","pc","2018","5"
"1136","2018-05-01",66.41869,"m","생활_건강","pc","2018","5"
"1137","2018-06-01",6.62746,"f","생활_건강","pc","2018","6"
"1138","2018-06-01",60.5707,"m","생활_건강","pc","2018","6"
"1139","2018-07-01",7.43932,"f","생활_건강","pc","2018","7"
"1140","2018-07-01",64.32203,"m","생활_건강","pc","2018","7"
"1141","2018-08-01",7.20574,"f","생활_건강","pc","2018","8"
"1142","2018-08-01",67.20958,"m","생활_건강","pc","2018","8"
"1143","2018-09-01",5.58234,"f","생활_건강","pc","2018","9"
"1144","2018-09-01",56.90078,"m","생활_건강","pc","2018","9"
"1145","2018-10-01",6.77339,"f","생활_건강","pc","2018","10"
"1146","2018-10-01",67.4255,"m","생활_건강","pc","2018","10"
"1147","2018-11-01",7.05156,"f","생활_건강","pc","2018","11"
"1148","2018-11-01",65.06516,"m","생활_건강","pc","2018","11"
"1149","2018-12-01",6.42347,"f","생활_건강","pc","2018","12"
"1150","2018-12-01",61.4375,"m","생활_건강","pc","2018","12"
"1151","2019-01-01",6.62219,"f","생활_건강","pc","2019","1"
"1152","2019-01-01",63.42182,"m","생활_건강","pc","2019","1"
"1153","2019-02-01",5.41856,"f","생활_건강","pc","2019","2"
"1154","2019-02-01",54.56612,"m","생활_건강","pc","2019","2"
"1155","2019-03-01",8.69285,"f","생활_건강","pc","2019","3"
"1156","2019-03-01",76.94695,"m","생활_건강","pc","2019","3"
"1157","2019-04-01",6.89328,"f","생활_건강","pc","2019","4"
"1158","2019-04-01",65.47673,"m","생활_건강","pc","2019","4"
"1159","2019-05-01",8.09197,"f","생활_건강","pc","2019","5"
"1160","2019-05-01",76.5748,"m","생활_건강","pc","2019","5"
"1161","2019-06-01",7.98508,"f","생활_건강","pc","2019","6"
"1162","2019-06-01",70.80155,"m","생활_건강","pc","2019","6"
"1163","2019-07-01",8.70478,"f","생활_건강","pc","2019","7"
"1164","2019-07-01",90.99342,"m","생활_건강","pc","2019","7"
"1165","2019-08-01",7.91155,"f","생활_건강","pc","2019","8"
"1166","2019-08-01",86.89795,"m","생활_건강","pc","2019","8"
"1167","2019-09-01",7.00007,"f","생활_건강","pc","2019","9"
"1168","2019-09-01",88.59287,"m","생활_건강","pc","2019","9"
"1169","2019-10-01",7.76641,"f","생활_건강","pc","2019","10"
"1170","2019-10-01",92.08317,"m","생활_건강","pc","2019","10"
"1171","2019-11-01",7.835,"f","생활_건강","pc","2019","11"
"1172","2019-11-01",86.04993,"m","생활_건강","pc","2019","11"
"1173","2019-12-01",7.13263,"f","생활_건강","pc","2019","12"
"1174","2019-12-01",81.95921,"m","생활_건강","pc","2019","12"
"1175","2020-01-01",6.11212,"f","생활_건강","pc","2020","1"
"1176","2020-01-01",79.41659,"m","생활_건강","pc","2020","1"
"1177","2020-02-01",6.66734,"f","생활_건강","pc","2020","2"
"1178","2020-02-01",73.07746,"m","생활_건강","pc","2020","2"
"1179","2020-03-01",8.30029,"f","생활_건강","pc","2020","3"
"1180","2020-03-01",87.14187,"m","생활_건강","pc","2020","3"
"1181","2020-04-01",9.67907,"f","생활_건강","pc","2020","4"
"1182","2020-04-01",93.9333,"m","생활_건강","pc","2020","4"
"1183","2020-05-01",10.84118,"f","생활_건강","pc","2020","5"
"1184","2020-05-01",96.26391,"m","생활_건강","pc","2020","5"
"1185","2020-06-01",11.51918,"f","생활_건강","pc","2020","6"
"1186","2020-06-01",90.37078,"m","생활_건강","pc","2020","6"
"1187","2020-07-01",10.61967,"f","생활_건강","pc","2020","7"
"1188","2020-07-01",89.04316,"m","생활_건강","pc","2020","7"
"1189","2020-08-01",9.00121,"f","생활_건강","pc","2020","8"
"1190","2020-08-01",78.45805,"m","생활_건강","pc","2020","8"
"1191","2020-09-01",10.08421,"f","생활_건강","pc","2020","9"
"1192","2020-09-01",85.949,"m","생활_건강","pc","2020","9"
"1193","2020-10-01",10.01888,"f","생활_건강","pc","2020","10"
"1194","2020-10-01",89.40492,"m","생활_건강","pc","2020","10"
"1195","2020-11-01",10.7124,"f","생활_건강","pc","2020","11"
"1196","2020-11-01",92.67129,"m","생활_건강","pc","2020","11"
"1197","2020-12-01",11.29814,"f","생활_건강","pc","2020","12"
"1198","2020-12-01",100,"m","생활_건강","pc","2020","12"
"1199","2018-01-01",12.32005,"f","스포츠_레져","pc","2018","1"
"1200","2018-01-01",44.63748,"m","스포츠_레져","pc","2018","1"
"1201","2018-02-01",8.67117,"f","스포츠_레져","pc","2018","2"
"1202","2018-02-01",35.1531,"m","스포츠_레져","pc","2018","2"
"1203","2018-03-01",11.38549,"f","스포츠_레져","pc","2018","3"
"1204","2018-03-01",49.64982,"m","스포츠_레져","pc","2018","3"
"1205","2018-04-01",12.721,"f","스포츠_레져","pc","2018","4"
"1206","2018-04-01",52.80396,"m","스포츠_레져","pc","2018","4"
"1207","2018-05-01",14.47706,"f","스포츠_레져","pc","2018","5"
"1208","2018-05-01",58.90796,"m","스포츠_레져","pc","2018","5"
"1209","2018-06-01",15.64723,"f","스포츠_레져","pc","2018","6"
"1210","2018-06-01",58.68518,"m","스포츠_레져","pc","2018","6"
"1211","2018-07-01",20.59504,"f","스포츠_레져","pc","2018","7"
"1212","2018-07-01",64.63347,"m","스포츠_레져","pc","2018","7"
"1213","2018-08-01",16.90144,"f","스포츠_레져","pc","2018","8"
"1214","2018-08-01",59.27474,"m","스포츠_레져","pc","2018","8"
"1215","2018-09-01",11.8461,"f","스포츠_레져","pc","2018","9"
"1216","2018-09-01",53.88599,"m","스포츠_레져","pc","2018","9"
"1217","2018-10-01",16.80853,"f","스포츠_레져","pc","2018","10"
"1218","2018-10-01",70.37117,"m","스포츠_레져","pc","2018","10"
"1219","2018-11-01",15.75065,"f","스포츠_레져","pc","2018","11"
"1220","2018-11-01",58.85891,"m","스포츠_레져","pc","2018","11"
"1221","2018-12-01",14.58699,"f","스포츠_레져","pc","2018","12"
"1222","2018-12-01",51.7942,"m","스포츠_레져","pc","2018","12"
"1223","2019-01-01",12.55377,"f","스포츠_레져","pc","2019","1"
"1224","2019-01-01",48.13287,"m","스포츠_레져","pc","2019","1"
"1225","2019-02-01",9.74923,"f","스포츠_레져","pc","2019","2"
"1226","2019-02-01",39.89931,"m","스포츠_레져","pc","2019","2"
"1227","2019-03-01",12.78851,"f","스포츠_레져","pc","2019","3"
"1228","2019-03-01",54.10578,"m","스포츠_레져","pc","2019","3"
"1229","2019-04-01",14.78633,"f","스포츠_레져","pc","2019","4"
"1230","2019-04-01",58.36226,"m","스포츠_레져","pc","2019","4"
"1231","2019-05-01",17.6067,"f","스포츠_레져","pc","2019","5"
"1232","2019-05-01",67.91759,"m","스포츠_레져","pc","2019","5"
"1233","2019-06-01",18.15861,"f","스포츠_레져","pc","2019","6"
"1234","2019-06-01",68.73839,"m","스포츠_레져","pc","2019","6"
"1235","2019-07-01",22.64129,"f","스포츠_레져","pc","2019","7"
"1236","2019-07-01",76.2977,"m","스포츠_레져","pc","2019","7"
"1237","2019-08-01",17.98596,"f","스포츠_레져","pc","2019","8"
"1238","2019-08-01",65.58171,"m","스포츠_레져","pc","2019","8"
"1239","2019-09-01",15.27875,"f","스포츠_레져","pc","2019","9"
"1240","2019-09-01",64.68988,"m","스포츠_레져","pc","2019","9"
"1241","2019-10-01",18.21617,"f","스포츠_레져","pc","2019","10"
"1242","2019-10-01",75.05762,"m","스포츠_레져","pc","2019","10"
"1243","2019-11-01",19.01328,"f","스포츠_레져","pc","2019","11"
"1244","2019-11-01",69.87451,"m","스포츠_레져","pc","2019","11"
"1245","2019-12-01",15.09018,"f","스포츠_레져","pc","2019","12"
"1246","2019-12-01",56.68263,"m","스포츠_레져","pc","2019","12"
"1247","2020-01-01",11.23837,"f","스포츠_레져","pc","2020","1"
"1248","2020-01-01",45.73273,"m","스포츠_레져","pc","2020","1"
"1249","2020-02-01",10.77732,"f","스포츠_레져","pc","2020","2"
"1250","2020-02-01",49.0136,"m","스포츠_레져","pc","2020","2"
"1251","2020-03-01",13.33145,"f","스포츠_레져","pc","2020","3"
"1252","2020-03-01",66.72839,"m","스포츠_레져","pc","2020","3"
